,county,2012_reg_voters,2012_voted_num,2012_voted_perc,2012_early_vote_num,2012_early_vote_perc,2016_reg_voters,2016_voted_num,2016_voted_perc,2016_early_vote_num,2016_early_vote_perc,2020_reg_voters,2020_voted_num,2020_voted_perc,2020_early_vote_num,2020_early_vote_perc
156,anderson county,"26,494","16,168",61.03%,"9,322",35.19%,"28,111","16,887",60.07%,"10,792",38.39%,"29,274","19,155",65.43%,14459,75.48%
13,andrews county,"8,271","4,478",54.14%,"2,914",35.23%,"9,130","4,941",54.12%,"3,429",37.56%,"10,272",5856,57.01%,4776,81.56%
243,angelina county,"49,317","28,460",57.71%,"17,548",35.58%,"51,610","29,896",57.93%,"20,428",39.58%,"53,166",34628,65.13%,"28,676",82.81%
82,aransas county,"15,883","9,646",60.73%,"6,535",41.14%,"17,263","10,486",60.74%,"8,421",48.78%,"18,306","12,241",66.87%,"10,983",87.72%
67,archer county,"6,322","4,163",65.85%,"1,659",26.24%,"6,314","4,277",67.74%,"2,284",36.17%,"6,538","4,796",73.36%,"3,623",75.54%
201,armstrong county,"1,431",935,65.34%,471,32.91%,"1,391","1,021",73.4%,569,40.91%,"1,498","1,112",74.23%,846,76.08%
88,atascosa county,"24,213","12,705",52.47%,"6,453",26.65%,"26,488","13,636",51.48%,"8,188",30.91%,"29,409","18,085",61.49%,"14,759",81.61%
3,austin county,"18,005","11,644",64.67%,"6,046",33.58%,"19,263","12,273",63.71%,"7,351",38.16%,"20,293","14,368",70.80%,"11,550",80.39%
222,bailey county,"3,527","1,813",51.40%,887,25.15%,"3,714","1,792",48.25%,995,26.79%,"3,539","1,854",52.39%,"1,282",69.15%
241,bandera county,"14,830","9,440",63.65%,"6,067",40.91%,"15,524","10,214",65.79%,"8,029",51.72%,"17,098","12,703",74.30%,"11,074",87.18%
233,bastrop county,"39,929","24,458",61.25%,"15,632",39.15%,"45,137","28,424",62.97%,"21,188",46.94%,"52,096","36,612",70.28%,"31,298",85.49%
25,baylor county,"2,532","1,592",62.88%,942,37.20%,"2,433","1,499",61.61%,974,40.03%,"2,408","1,680",69.77%,"1,373",81.73%
160,bee county,"14,886","7,876",52.91%,"4,427",29.74%,"15,709","8,483",54%,"5,258",33.47%,"2,408","1,680",69.77%,"1,373",81.73%
191,bell county,"163,528","85,797",52.47%,"50,930",31.14%,"186,533","94,551",50.69%,"66,820",35.82%,"21,5974","125,559",58.14%,"102,935",81.98%
116,bexar county,"918,552","511,411",55.68%,"234,619",25.54%,"1,045,357","586,051",56.06%,"466,386",44.61%,"1,189,373","756,039",63.57%,"672,591",88.96%
15,blanco county,"7,195","4,972",69.10%,"2,548",35.41%,"8,033","5,685",70.77%,"3,745",46.62%,"9,344",",7419",79.40%,"6,432",86.70%
8,borden county,431,363,84.22%,195,45.24%,463,365,78.83%,214,46.22%,499,412,82.57%,306,74.27%
0,bosque county,"11,977","7,343",61.31%,"2,563",21.40%,"12,002","7,823",65.18%,"3,898",32.48%,"12,724","9,094",71.47%,"6,535",71.86%
27,bowie county,"57,307","35,357",61.70%,"19,689",34.36%,"59,083","34,603",58.57%,"20,241",34.26%,"61,407","38,138",62.11%,"29,978",78.60%
68,brazoria county,"178,505","106,423",59.62%,"79,575",44.58%,"196,507","120,911",61.53%,"98,652",50.2%,"224,256","15,4037",68.69%,"139,447",90.53%
26,brazos county,"91,496","55,866",61.06%,"34,844",38.08%,"106,804","67,029",62.76%,"46,926",43.94%,"122,137","84,753",69.39%,"71,847",84.77%
34,brewster county,"6,782","3,866",57.00%,"2,707",39.91%,"7,369","4,241",57.55%,"3,097",42.03%,"7,524","4,805",63.86%,"3,978",82.79%
20,briscoe county,"1,141",700,61.35%,305,26.73%,"1,096",736,67.15%,349,31.84%,"1,025",724,70.63%,452,62.43%
77,brooks county,"6,622","2,403",36.29%,"1,123",16.96%,"6,428","2,596",40.39%,"1,536",23.9%,"5,521","2,484",44.99%,"1,821",73.31%
1,brown county,"22,565","13,944",61.79%,"8,713",38.61%,"23,424","14,018",59.84%,"9,986",42.63%,"23,954","15,940",66.54%,"12,544",78.70%
140,burleson county,"10,926","6,456",59.09%,"3,377",30.91%,"11,637","6,960",59.81%,"4,352",37.4%,"12,440","8,604",69.16%,"6,680",77.64%
142,burnet county,"26,636","16,779",62.99%,"10,685",40.11%,"29,587","19,146",64.71%,"13,784",46.59%,"33,697","24,646",73.14%,"20,840",84.56%
109,caldwell county,"20,791","11,061",53.20%,"6,418",30.87%,"22,560","11,764",52.15%,"8,260",36.61%,"25,945","14,775",56.95%,"12,320",83.38%
130,calhoun county,"12,511","6,749",53.94%,"3,441",27.50%,"12,863","6,965",54.15%,"4,251",33.05%,"13,080","7,853",60.04%,"5,695",72.52%
234,callahan county,"8,869","5,195",58.57%,"2,536",28.59%,"9,192","5,571",60.61%,"4,311",46.9%,"9,773","6,826",69.85%,"5,495",80.50%
221,cameron county,"180,389","74,802",41.47%,"41,548",23.03%,"197,726","91,804",46.43%,"62,986",31.86%,"218,910","113,635",51.91%,"95,754",84.26%
125,camp county,"7,194","4,332",60.22%,"2,603",36.18%,"7,582","4,542",59.91%,"3,247",42.83%,"7,904","5,057",63.98%,"4,296",84.95%
56,carson county,"4,285","2,777",64.81%,"1,071",24.99%,"4,317","2,961",68.59%,"1,353",31.34%,"4,345","3,081",70.91%,"1,895",61.51%
218,cass county,"18,929","11,769",62.17%,"5,138",27.14%,"20,040","11,654",58.15%,"7,491",37.38%,"20,889","13,856",66.33%,"10,773",77.75%
86,castro county,"4,163","2,119",50.90%,859,20.63%,"3,959","1,996",50.42%,754,19.05%,",3853","2,082",54.04%,"1,106",53.12%
146,chambers county,"24,445","14,698",60.13%,"10,793",44.15%,"26,930","16,716",62.07%,"12,859",47.75%,"30,709","21,641",70.47%,"19,047",79.46%
179,cherokee county,"27,092","16,387",60.49%,"9,741",35.96%,"27,788","16,764",60.33%,"11,209",40.34%,"29,166","19,457",66.71%,"15,460",79.46%
165,childress county,"3,567","1,996",55.96%,"1,101",30.87%,"3,564","2,084",58.47%,"1,281",35.94%,"3,658","2,259",61.76%,"1,785",79.02%
245,clay county,"7,793","5,057",64.89%,"1,822",23.38%,"7,656","5,013",65.48%,"2,091",27.31%,"7,959","5,736",72.07%,"4,166",72.63%
231,cochran county,"1,814",916,50.50%,366,20.18%,"1,777",901,50.7%,424,23.86%,"1,771",996,56.24%,676,67.87%
39,coke county,"2,326","1,406",60.45%,731,31.43%,"2,192","1,423",64.92%,743,33.9%,"2,414","1,794",74.32%,"1,278",71.24%
254,coleman county,"6,052","3,485",57.58%,"2,239",37.00%,"5,942","3,642",61.29%,"2,602",43.79%,"5,960","4,120",69.13%,"3,545",86.04%
137,collin county,"458,872","301,101",65.62%,"222,034",48.39%,"537,358","356,688",66.38%,"297,977",55.45%,"648,670","48,5323",74.82%,"449,039",92.52%
229,collingsworth county,"1,895","1,150",60.69%,619,32.66%,"1,901","1,156",60.81%,621,32.67%,",1942","1,218",62.72%,845,69.38%
145,colorado county,"13,349","8,095",60.64%,"3,881",29.07%,"13,871","8,500",61.28%,"4,815",34.71%,"14,378","9,912",68.94%,"8,023",80.94%
51,comal county,"78,543","51,476",65.54%,"38,850",49.46%,"92,403","61,960",67.05%,"50,053",54.17%,"115,876","87,942",75.89%,"79,588",90.50%
164,comanche county,"8,783","4,900",55.79%,"2,446",27.85%,"8,911","5,212",58.49%,"3,290",36.92%,"9,562","6,084",63.63%,"4,680",76.92%
54,concho county,"1,696","1,001",59.02%,345,20.34%,"1,662","1,068",64.26%,472,28.4%,"1,757","1,268",72.17%,783,61.75%
172,cooke county,"23,408","14,293",61.06%,"6,302",26.92%,"25,086","15,939",63.54%,"8,702",34.69%,"27,268","18,974",69.58%,"13,638",71.88%
12,coryell county,"35,587","16,560",46.53%,"10,122",28.44%,"37,644","18,226",48.42%,"13,195",35.05%,"41,450","23,425",56.51%,"19,277",82.29%
177,cottle county,"1,136",739,65.05%,418,36.80%,"1,072",583,54.38%,300,27.99%,"1,041",665,63.88%,492,73.98%
11,crane county,"2,427","1,283",52.86%,776,31.97%,"2,679","1,382",51.59%,847,31.62%,"2,663",921,34.59%,672,72.96%
189,crockett county,"2,585","1,457",56.36%,836,32.34%,"2,553","1,395",54.64%,897,35.14%,"2,473","1,573",63.61%,"1,212",77.05%
63,crosby county,"3,727","1,787",47.95%,829,22.24%,"3,604","1,726",47.89%,863,23.95%,"3,629","2,130",58.69%,"1,565",73.47%
143,culberson county,"1,759",876,49.80%,413,23.48%,"1,762",766,43.47%,396,22.47%,"1,709",864,50.56%,558,64.58%
252,dallam county,"3,106","1,534",49.39%,579,18.64%,"3,151",766,43.47%,396,22.47%,"3,046","1,605",52.69%,"1,029",64.11%
58,dallas county,"1,177,468","705,941",59.95%,"444,619",37.76%,"1,287,082","750,649",58.32%,"542,085",42.12%,"1,398,469","917,245",65.59%,"800,050",87.22%
169,dawson county,"7,634","3,640",47.68%,"2,028",26.57%,"7,343","3,563",48.52%,"2,324",31.65%,"7,104","3,789",53.34%,"2,918",77.01%
107,deaf smith county,"8,505","4,309",50.66%,448,   5.27%,"8,669","4,216",48.63%,"2,851",32.89%,"8,900","4,608",51.78%,"3,634",78.86%
80,delta county,"3,322","2,020",60.81%,912,27.45%,"3,845","2,281",59.32%,"1,259",32.74%,"3,949","2,587",65.51%,"1,829",70.70%
132,denton county,"386,742","240,125",62.09%,"167,692",43.36%,"464,790","296,968",63.89%,"224,084",48.21%,"3,949","2,587",65.51%,"1,829",70.70%
19,dewitt county,"11,943","6,625",55.47%,"3,615",30.27%,"11,856","6,822",57.54%,"4,094",34.53%,"12,094","8,118",67.12%,"6,229",76.73%
126,dickens county,"1,371","1,019",74.33%,513,37.42%,"1,330",909,68.35%,450,33.83%,"1,328",985,74.17%,676,68.63%
113,dimmit county,"6,963","2,917",41.89%,"1,263",18.14%,"7,440","3,225",43.35%,"1,663",22.35%,"7,341","3,666",49.94%,"2,455",66.97%
197,donley county,"2,468","1,534",62.16%,806,32.66%,"2,312","1,464",63.32%,891,38.54%,"2,322","1,648",70.97%,"1,158",70.27%
151,duval county,"8,828","4,343",49.20%,"2,498",28.30%,"8,357","4,160",49.78%,"2,594",31.04%,"8,346","5,050",60.51%,"3,945",78.12%
225,eastland county,"10,581","6,494",61.37%,"3,580",33.83%,"11,683","6,960",59.57%,"4,312",36.91%,"12,230","8,271",67.63%,"6,521",78.84%
158,ector county,"66,571","32,414",48.69%,"21,398",32.14%,"73,142","36,458",49.85%,"25,860",35.36%,"80,872","44,417",54.92%,"35,430",79.77%
101,edwards county,"1,565",883,56.42%,501,32.01%,"1,514","1,067",70.48%,764,50.46%,"1,499","1,064",70.98%,773,72.65%
154,el paso county,"383,737","171,070",44.58%,"94,468",24.62%,"428,319","210,502",49.15%,"145,729",34.02%,"488,470","254,029",52.01%,"211,045",83.08%
32,ellis county,"89,133","53,773",60.33%,"34,455",38.66%,"102,235","63,464",62.08%,"48,365",47.31%,"120,188","85,371",71.03%,"75,075",87.94%
174,erath county,"20,801","12,469",59.94%,"7,930",38.12%,"21,537","13,887",64.48%,"9,779",45.41%,"23,935","16,837",70.34%,"13,626",80.93%
70,falls county,"9,718","5,434",55.92%,"2,130",21.92%,"10,135","5,242",51.72%,"2,344",23.13%," 10,361","6,133",59.19%,"3,683",60.05%
247,fannin county,"19,396","10,782",55.59%,"5,096",26.27%,"20,565","12,021",58.45%,"7,073",34.39%,"22,199","14,969",67.43%,"11,041",73.76%
17,fayette county,"15,825","10,539",66.60%,"4,634",29.28%,"16,279","11,064",67.96%,"5,948",36.54%,"17,398","12,924",74.28%,"9,289",71.87%
199,fisher county,"2,811","1,629",57.95%,634,22.55%,"2,769","1,729",62.44%,"1,041",37.59%,"2,646","1,826",69.01%,"1,304",71.41%
150,floyd county,"4,310","2,085",48.38%,"1,328",30.81%,"4,068","1,958",48.13%,"1,351",33.21%,3850,2035,52.86%,1663,81.72%
162,foard county,"1,076",493,45.82%,241,22.40%,948,511,53.9%,287,30.27%,884,551,62.33%,412,74.77%
202,fort bend county,"339,694","219,299",64.56%,"161,730",47.61%,"404,035","261,761",64.79%,"210,287",52.05%,"482,368","356,908",73.99%,"327,292",91.70%
4,franklin county,"6,663","4,256",63.88%,"2,350",35.27%,"6,798","4,377",64.39%,"2,746",40.39%,"7,061","5,000",70.81%,"3,938",78.76%
144,freestone county,"11,397","7,562",66.35%,"4,425",38.83%,"11,987","7,608",63.47%,"4,775",39.83%,"12,481","8,678",69.53%,"6,531",75.26%
217,frio county,"10,368","3,968",38.27%,"1,290",12.44%,"9,130","2,683",29.39%,"2,186",23.94%,"8,984","5,264",58.59%,3669,87.53%
248,gaines county,"7,679","4,066",52.95%,"2,390",31.12%,"8,616","4,620",53.62%,"3,403",39.5%,"9,701","5,960",61.44%,"5,217",87.53%
187,galveston county,"185,379","109,252",58.93%,"83,023",44.79%,"208,232","124,547",59.81%,"99,979",48.01%,"228,482","153,843",67.33%,"139,837",90.90%
209,garza county,"2,824","1,556",55.10%,950,33.64%,"2,721","1,476",54.24%,919,33.77%,2681,1651,61.58%,1235,74.80%
190,gillespie county,"18,121","12,551",69.26%,"7,956",43.90%,"18,968","13,209",69.64%,"8,976",47.32%,"20,404","15,817",77.52%,"12,665",80.07%
119,glasscock county,776,578,74.48%,300,38.66%,769,604,78.54%,325,42.26%,800,653,81.63%,487,74.58%
106,goliad county,"5,514","3,458",62.71%,"2,041",37.01%,"5,580","3,713",66.54%,"2,455",44%,"5,766","3,436",64.09%,,
49,gonzales county,"12,438","6,050",48.64%,"3,508",28.20%,"12,272","6,323",51.52%,"4,173",34%,"12,629","7,534",59.66%,"6,010",79.77%
249,gray county,"12,830","7,373",57.47%,"4,410",34.37%,"12,725","7,398",58.14%,"5,178",40.69%,"12,406","7,745",62.43%,"5,742",74.14%
206,grayson county,"74,226","42,207",56.86%,"26,265",35.39%,"78,686","47,164",59.94%,"33,710",42.84%,"86,740","58,760",67.74%,"50,301",85.60%
75,gregg county,"68,161","41,366",60.69%,"31,276",45.89%,"69,403","41,618",59.97%,"33,905",48.85%,"72,867","47,700",65.46%,"42,687",89.49%
18,grimes county,"14,959","8,603",57.51%,"4,252",28.42%,"15,713","9,533",60.67%,"5,472",34.82%,"17,877","12,398",69.35%,"9,508",76.69%
66,guadalupe county,"79,474","49,249",61.97%,"33,697",42.40%,"93,543","57,534",61.51%,"44,772",47.86%,"111,142","77,382",69.62%,"68,026",87.91%
97,hale county,"19,914","8,765",44.01%,"5,172",25.97%,"19,473","8,826",45.32%,"6,082",31.23%,"18,997","9,560",50.32%,"7,496",78.41%
166,hall county,"2,050","1,109",54.10%,528,25.76%,"2,021","1,089",53.88%,588,29.09%,"1,926","1,165",60.49%,808,69.36%
227,hamilton county,"5,564","3,552",63.84%,"1,934",34.76%,"5,467","3,616",66.14%,"2,166",39.62%,"5,832","4,347",74.54%,"3,304",76.01%
230,hansford county,"3,077","1,960",63.70%,866,28.14%,"3,065","1,947",63.52%,993,32.4%,"3,009","2,046",68.00%,"1,363",66.62%
61,hardeman county,"2,612","1,495",57.24%,751,28.75%,"2,536","1,513",59.66%,869,34.27%,"2,486","1,580",63.56%,"1,014",64.18%
127,hardin county,"35,423","21,293",60.11%,"11,508",32.49%,"38,154","22,768",59.67%,"14,566",38.18%,"39,952","27,555",68.97%,"22,767",82.62%
251,harris county,"2,000,011","1,185,722",59.29%,"757,640",37.88%,"2,234,671","1,304,480",58.37%,"953,593",42.67%,"2,480,522","1,633,557",65.86%,"1,434,022",87.79%
210,harrison county,"41,078","26,104",63.55%,"17,774",43.27%,"44,622","26,487",59.36%,"20,254",45.39%,"45,933","29,462",64.14%,"25,555",87.79%
71,hartley county,"2,863","1,904",66.50%,"1,037",36.22%,"2,975","1,949",65.51%,"1,090",36.64%,"2,909","2,076",71.36%,"1,622",78.13%
141,haskell county,"3,654","2,009",54.98%,732,20.03%,"3,394","1,770",52.15%,762,22.45%,"3,377","2,211",65.47%,"1,374",62.14%
102,hays county,"103,491","58,831",56.85%,"39,971",38.62%,"121,326","71,945",59.3%,"55,237",45.53%,"152,840","108,822",71.20%,"98,242",90.28%
7,hemphill county,"2,211","1,509",68.25%,655,29.62%,"2,368","1,690",71.37%,"1,046",44.17%,"2,355","1,720",73.04%,"1,175",68.31%
85,henderson county,"49,298","27,584",55.95%,"15,787",32.02%,"50,692","29,855",58.89%,"21,105",41.63%,"54,663","36,197",66.22%,"29,705",82.06%
224,hidalgo county,"304,823","138,988",45.60%,"101,388",33.26%,"338,562","172,990",51.1%,"137,720",40.68%,"391,309","219,433",56.08%,"187,652",85.52%
92,hill county,"21,985","12,034",54.74%,"5,297",24.09%,"22,825","12,915",56.58%,"6,651",29.14%,"23,625","14,843",62.83%,"9,632",64.89%
138,hockley county,"13,484","7,126",52.85%,"4,168",30.91%,"13,723","7,292",53.14%,"4,838",35.25%,"13,781","8,091",58.71%,"6,315",78.05%
117,hood county,"34,955","22,450",64.23%,"14,434",41.29%,"38,284","26,222",68.49%,"19,714",51.49%,"44,831","32,241",71.92%,"25,617",79.45%
220,hopkins county,"21,234","12,749",60.04%,"7,378",34.75%,"22,495","13,533",60.16%,"8,696",38.66%,"23,954","15,932",66.51%,"12,965",81.38%
215,houston county,"13,291","8,142",61.26%,"4,410",33.18%,"13,157","8,353",63.49%,"5,151",39.15%,"13,444","9,425",70.11%,"7,088",75.20%
153,howard county,"16,931","5,145",30.39%,"5,139",30.35%,"17,041","8,719",51.16%,"6,614",38.81%,"17,526","10,043",57.30%,"8,314",82.78%
240,hudspeth county,"1,668",861,51.62%,215,12.89%,"1,840",871,47.34%,266,14.46%,"2,085","1,157",55.49%,591,51.08%
57,hunt county,"48,792","27,993",57.37%,"13,506",27.68%,"52,384","31,312",59.77%,"17,313",33.05%,"59,367","38,517",64.88%,"28,261",73.37%
104,hutchinson county,"13,807","7,918",57.35%,"4,834",35.01%,"13,620","8,137",59.74%,"5,458",40.07%,"13,533","8,741",64.59%,"7,006",80.15%
114,irion county,"1,307",788,60.29%,388,29.69%,"1,338",766,57.25%,502,37.52%,"1,298",889,68.49%,670,75.37%
90,jack county,"4,823","2,908",60.29%,"1,649",34.19%,"5,080","3,350",65.94%,"2,325",45.77%,"5,254","3,779",71.93%,"2,941",77.82%
188,jackson county,"8,832","5,018",56.82%,"2,500",28.31%,"9,095","5,294",58.21%,"3,224",35.45%,"9,482","6,210",65.49%,"5,098",82.09%
203,jasper county,"22,233","13,467",60.57%,"8,100",36.43%,"23,642","13,377",56.58%,"8,072",34.14%,"23,374","15,469",66.18%,"12,707",82.14%
195,jeff davis county,"1,569","1,190",75.84%,802,51.12%,"1,655","1,190",71.9%,840,50.76%,"1,670","1,304",78.08%,"1,039",79.68%
208,jefferson county,"147,265","88,557",60.13%,"67,617",45.92%,"149,233","87,542",58.66%,"70,819",47.46%,"149,372","94,665",63.38%,"84,167",88.91%
2,jim hogg county,"3,804","1,667",43.82%,590,15.51%,"3,942","2,119",53.75%,"1,331",33.76%,"3,800","2,034",53.53%,"1,444",70.99%
185,jim wells county,"25,562","11,163",43.67%,"2,619",10.25%,"26,508","12,361",46.63%,"3,048",11.5%,"26,636","13,507",50.71%,"9,935",73.55%
