,county,2012_reg_voters,2012_voted_num,2012_voted_perc,2012_early_vote_num,2012_early_vote_perc,2016_reg_voters,2016_voted_num,2016_voted_perc,2016_early_vote_num,2016_early_vote_perc,2020_reg_voters,2020_voted_num,2020_voted_perc,2020_early_vote_num,2020_early_vote_perc
250,johnson county,"81,684","48,767",59.70%,"31,432",38.48%,"91,725","57,572",62.77%,"43,206",47.1%,"105,574","71,864",68.07%,"61,125",85.06%
53,jones county,"9,979","5,562",55.74%,"1,960",19.64%,"10,101","5,954",58.94%,"3,018",29.88%,"9,635","6,691",69.44%,"4,384",65.52%
41,karnes county,"7,831","4,185",53.44%,"1,399",17.86%,"7,934","4,191",52.82%,"2,134",26.9%,"8,359","5,229",62.56%,"3,671",70.20%
131,kaufman county,"59,604","34,604",58.06%,"22,013",36.93%,"67,544","41,198",60.99%,"30,065",44.51%,"81,901","56,435",68.91%,"48,422",85.80%
30,kendall county,"25,711","17,730",68.96%,"12,342",48.00%,"29,077","20,069",69.02%,"16,526",56.84%,"33,836","26,419",78.08%,"23,524",89.04%
223,kenedy county,361,166,45.98%,63,17.45%,318,186,58.49%,82,25.79%,296,194,65.54%,129,66.49%
22,kent county,626,404,64.54%,214,34.19%,615,434,70.57%,261,42.44%,592,462,78.04%,324,70.13%
123,kerr county,"32,854","21,816",66.40%,"16,227",49.39%,"34,644","23,206",66.98%,"18,131",52.34%,"37,726","27,710",73.45%,"24,035",86.74%
133,kimble county,"2,947","1,891",64.17%,"1,182",40.11%,"2,916","1,952",66.94%,"1,287",44.14%,"3,113","2,292",73.63%,"1,806",78.80%
216,king county,186,145,77.96%,76,40.86%,202,159,78.71%,110,54.46%,183,159,86.89%,0,0.00%
184,kinney county,"2,371","1,425",60.10%,908,38.30%,"2,243","1,424",63.49%,981,43.74%,"2,270","1,603",70.62%,"1,327",82.78%
55,kleberg county,"17,692","8,902",50.32%,"4,872",27.54%,"17,998","9,506",52.82%,"6,135",34.09%,"18,749","11,041",58.89%,"8,893",80.55%
91,knox county,"2,307","1,510",65.45%,208,   9.02%,"2,445","1,367",55.91%,381,15.58%,"2,391","1,456",60.90%,772,53.02%
33,la salle county,"4,002","1,646",41.13%,724,18.09%,"4,173","2,053",49.2%,"1,125",26.96%,"4,426","2,406",54.36%,"1,613",67.04%
120,lamar county,"28,901","17,177",59.43%,"9,277",32.10%,"31,011","18,590",59.95%,"12,084",38.97%,"32,390","21,338",65.88%,"16,690",78.22%
16,lamb county,"8,447","4,089",48.41%,"1,650",19.53%,"8,305","3,905",47.02%,"1,704",20.52%,"8,085","4,394",54.35%,"3,095",70.44%
112,lampasas county,"12,815","7,142",55.73%,"3,881",30.28%,"13,786","8,176",59.31%,"5,806",42.12%,"15,424","10,373",67.25%,"8,639",83.28%
242,lavaca county,"13,112","8,283",63.17%,"3,571",27.23%,"13,253","8,653",65.29%,"4,450",33.58%,"13,661","10,195",74.63%,"7,338",71.98%
62,lee county,"9,681","6,216",64.21%,"3,194",32.99%,"10,298","6,531",63.42%,"3,852",37.41%,"11,145","8,075",72.45%,"6,548",81.09%
23,leon county,"10,884","6,942",63.78%,"2,985",27.43%,"11,159","7,439",66.66%,"3,721",33.35%,"11,727","8,672",73.95%,"5,708",65.82%
180,liberty county,"43,198","22,711",52.57%,"14,428",33.40%,"43,685","24,155",55.29%,"17,158",39.28%,"46,155","29,314",63.51%,"24,370",83.13%
47,limestone county,"13,501","7,563",56.02%,"3,958",29.32%,"13,667","7,648",55.96%,"4,638",33.94%,"13,963","9,092",65.11%,"6,885",75.73%
43,lipscomb county,"1,926","1,168",60.64%,292,15.16%,"2,048","1,332",65.04%,419,20.46%,"1,977","1,351",68.34%,568,42.04%
155,live oak county,"7,162","4,108",57.36%,"1,922",26.84%,"7,255","4,285",59.06%,"2,387",32.9%,"7,572","5,053",66.73%,"3,438",68.04%
40,llano county,"14,270","9,502",66.59%,"7,014",49.15%,"15,160","10,430",68.8%,"8,419",55.53%,"16,688","13,278",79.57%,"11,919",89.77%
183,loving county,123,64,52.03%,34,27.64%,110,64,58.18%,31,28.18%,111,66,59.46%,45,68.18%
37,lubbock county,"155,708","90,652",58.22%,"65,512",42.07%,"166,489","98,847",59.37%,"77,029",46.27%,"183,320","120,204",65.57%,"106,281",88.42%
78,lynn county,"3,874","1,955",50.46%,979,25.27%,"3,893","2,009",51.61%,835,21.45%,"4,028","2,293",56.93%,"1,273",55.52%
118,madison county,"6,637","4,025",60.64%,"2,555",38.50%,"7,193","4,284",59.56%,"2,842",39.51%,"7,822","5,289",67.62%,"4,377",82.76%
175,marion county,"7,206","4,271",59.27%,"2,098",29.11%,"7,258","4,212",58.03%,"2,404",33.12%,"7,596","4,844",63.77%,"3,723",76.86%
207,martin county,"3,003","1,593",53.05%,447,14.89%,"3,130","1,760",56.23%,"1,151",36.77%,"3,467","2,160",62.30%,"1,710",79.17%
29,mason county,"2,893","1,965",67.92%,"1,268",43.83%,"2,966","2,056",69.32%,"1,470",49.56%,"3,168","2,700",85.23%,"2,303",85.30%
228,matagorda county,"21,387","12,110",56.62%,"7,304",34.15%,"21,578","11,816",54.76%,"8,176",37.89%,"22,026","13,710",62.24%,"10,951",79.88%
135,maverick county,"27,910","10,562",37.84%,"5,731",20.53%,"30,689","13,588",44.28%,"8,926",29.09%,"33,050","15,338",46.41%,"11,383",74.21%
87,mcculloch county,"5,201","2,993",57.55%,"1,896",36.45%,"5,284","3,093",58.54%,"2,140",40.5%,"5,361","15,870",296.03%,"11,820",74.48%
6,mclennan county,"128,544","74,513",57.97%,"42,818",33.31%,"136,088","79,041",58.08%,"54,745",40.23%,"149,461","97,617",65.31%,"80,060",82.01%
73,mcmullen county,734,508,69.21%,253,34.47%,709,499,70.38%,309,43.58%,706,516,73.09%,366,70.93%
129,medina county,"27,315","15,960",58.43%,"10,941",40.05%,"30,318","17,203",56.74%,"12,664",41.77%,"33,763","22,568",66.84%,"19,935",88.33%
152,menard county,"1,638",846,51.65%,493,30.10%,"1,488",862,57.93%,556,37.37%,"3,429","2,502",72.97%,"1,949",77.90%
83,midland county,"73,644","44,277",60.12%,"31,580",42.88%,"79,919","49,079",61.41%,"38,628",48.33%,"90,392","58,620",64.85%,"49,815",84.98%
186,milam county,"14,517","8,222",56.64%,"4,660",32.10%,"14,794","8,629",58.33%,"5,824",39.37%,"15,838","10,523",66.44%,"8,902",84.60%
81,mills county,"3,434","2,201",64.09%,"1,477",43.01%,"3,441","2,242",65.16%,"1,502",43.65%,"3,429","2,502",72.97%,"1,949",77.90%
105,mitchell county,"4,583","2,312",50.45%,"1,313",28.65%,"4,495","2,194",48.81%,"1,281",28.5%,"4,524","2,578",56.98%,"1,894",73.47%
246,montague county,"12,876","7,741",60.12%,354,   2.75%,"13,320","8,604",64.59%,"5,885",44.18%,"14,001","9,812",70.08%,"8,042",81.96%
74,montgomery county,"264,980","172,894",65.25%,"121,200",45.74%,"311,880","204,404",65.54%,"154,646",49.59%,"370,060","271,175",73.28%,"236,503",87.21%
59,moore county,"9,424","4,983",52.88%,"2,408",25.55%,"9,667","5,279",54.61%,"3,231",33.42%,"9,995","5,502",55.05%,"3,753",68.21%
168,morris county,"8,411","5,131",61.00%,"2,486",29.56%,"8,561","4,970",58.05%,"2,654",31%,"8,583","5,548",64.64%,"4,130",74.44%
79,motley county,821,600,73.08%,306,37.27%,857,620,72.35%,363,42.36%,859,652,75.90%,443,67.94%
121,nacogdoches county,"31,129","20,613",66.22%,"12,717",40.85%,"34,769","22,573",64.92%,"15,349",44.15%,"38,786","26,755",68.98%,"22,394",83.70%
159,navarro county,"27,362","15,317",55.98%,"7,881",28.80%,"27,786","16,382",58.96%,"10,024",36.08%,"29,959","19,105",63.77%,"14,686",76.87%
5,newton county,"9,035","6,210",68.73%,"2,342",25.92%,"9,581","4,017",41.93%,"2,484",25.93%,"9,400","6,096",64.85%,"4,081",66.95%
161,nolan county,"8,488","4,570",53.84%,"1,991",23.46%,"8,748","4,784",54.69%,"2,531",28.93%,"8,871","5,352",60.33%,"3,565",66.61%
193,nueces county,"191,960","95,806",49.91%,"60,723",31.63%,"199,467","103,980",52.13%,"74,258",37.23%,"211,652","126,984",60.00%,"110,991",87.41%
170,ochiltree county,"5,127","2,992",58.36%,"1,442",28.13%,"5,295","3,001",56.68%,"1,680",31.73%,"5,192","3,155",60.77%,"2,242",71.06%
100,oldham county,"1,378",865,62.77%,326,23.66%,"1,413",948,67.09%,404,28.59%,"1,425","1,009",70.81%,623,61.74%
89,orange county,"50,323","30,510",60.63%,"20,042",39.83%,"53,040","31,848",60.05%,"22,751",42.89%,"54,442","35,974",66.08%,"30,494",84.77%
237,palo pinto county,"17,255","9,335",54.10%,"4,383",25.40%,"17,495","10,195",58.27%,"5,711",32.64%,"18,946","12,478",65.86%,9607,76.99%
111,panola county,"15,888","10,221",64.33%,"5,539",34.86%,"16,348","10,416",63.71%,"6,393",39.11%,"16,808","11,452",68.13%,"8,092",70.66%
167,parker county,"75,933","47,373",62.39%,"30,715",40.45%,"85,221","56,759",66.6%,"43,202",50.69%,"103,999","75,434",72.53%,"65,348",86.63%
122,parmer county,"4,483","2,547",56.81%,926,20.66%,"4,463","2,825",63.3%,"1,000",22.41%,"4,537","2,648",58.36%,"1,316",49.70%
46,pecos county,"8,058","4,150",51.50%,"2,654",32.94%,"8,170","4,177",51.13%,"2,892",35.4%,"8,323","4,663",56.03%,"3,870",82.99%
99,polk county,"37,397","19,059",50.96%,"13,604",36.38%,"38,530","34,480",89.49%,"14,766",38.32%,"40,520","24,072",59.41%,"20,352",84.55%
72,potter county,"52,296","26,425",50.53%,"14,853",28.40%,"54,999","28,383",51.61%,"20,130",36.6%,"57,736","33,177",57.46%,"26,841",80.90%
35,presidio county,"5,200","1,808",34.77%,"1,044",20.08%,"4,806","2,208",45.94%,"1,500",31.21%,"4,789","2,217",46.29%,"1,806",81.46%
212,rains county,"6,777","4,065",59.98%,"2,388",35.24%,"7,220","4,630",64.13%,"3,156",43.71%,"8,320",6044,72.64%,"5,032",83.26%
211,rains county,"6,777","4,065",59.98%,"2,388",35.24%,"7,220","4,630",64.13%,"3,156",43.71%,"8,320",6044,72.64%,"5,032",83.26%
176,randall county,"78,745","49,592",62.98%,"34,291",43.55%,"85,106","54,189",63.67%,"42,973",50.49%,"93,313","64,419",69.04%,"56,094",87.08%
171,reagan county,"1,785",843,47.23%,458,25.66%,"1,893",904,47.75%,553,29.21%,"1,879","1,124",59.82%,902,80.25%
139,real county,"2,426","1,535",63.27%,928,38.25%,"2,522","1,681",66.65%,"1,157",45.88%,"2,702","1,982",73.35%,"1,638",82.64%
136,red river county,"7,790","5,074",65.13%,"3,219",41.32%,"8,243","5,158",62.57%,"2,835",34.39%,"8,489","5,800",68.32%,4263,73.50%
76,reeves county,"6,392","2,868",44.87%,"1,359",21.26%,"7,103","3,184",44.83%,"2,053",28.9%,"7,558","3,683",48.73%,"2,739",74.37%
48,refugio county,"5,165","2,673",51.75%,"1,285",24.88%,"5,085","2,948",57.97%,"1,706",33.55%,"5,007","3,366",67.23%,"2,532",75.22%
50,roberts county,690,440,63.77%,243,35.22%,716,554,77.37%,49,6.84%,680,550,80.88%,364,66.18%
95,robertson county,"11,546","7,278",63.03%,"4,716",40.85%,"11,505","7,023",61.04%,"4,576",39.77%,"11,844","8,080",68.22%,"6,537",80.90%
163,rockwall county,"48,495","35,655",73.52%,"22,151",45.68%,"57,428","39,859",69.41%,"30,843",53.71%,"71,102","57,792",81.28%,"52,457",90.77%
36,runnels county,"6,701","3,665",54.69%,"3,665",54.69%,"6,679","3,765",56.37%,"2,060",30.84%,"7,025","4,262",60.67%,"3,082",72.31%
69,rusk county,"30,867","18,546",60.08%,"11,149",36.12%,"31,331","18,994",60.62%,"13,324",42.53%,"32,388","21,348",65.91%,"16,184",75.81%
14,sabine county,"7,551","4,576",60.60%,"2,757",36.51%,"7,710","4,645",60.25%,"2,983",38.69%,"8,050","5,461",67.84%,"4,301",78.76%
238,san augustine county,"6,156","3,690",59.94%,"1,882",30.57%,"6,181","3,564",57.66%,"1,985",32.11%,"6,108","3,998",65.46%,"2,931",73.31%
148,san jacinto county,"16,325","9,614",58.89%,"5,674",34.76%,"17,574","10,326",58.76%,"6,890",39.21%,"18,969","12,628",66.57%,"10,413",82.46%
24,san patricio county,"42,806","20,065",46.87%,"11,613",27.13%,"41,354","21,582",52.19%,"14,221",34.39%,"43,248","25,850",59.77%,"21,966",84.97%
108,san saba county,"3,803","2,259",59.40%,"1,176",30.92%,"3,776","2,357",62.42%,"1,348",35.7%,"3,776","2,602",68.91%,"1,870",71.87%
10,schleicher county,"1,760","1,010",57.39%,627,35.63%,"1,823","1,066",58.48%,720,39.5%,"1,709","1,158",67.76%,909,78.50%
178,scurry county,"9,404","5,022",53.40%,"3,020",32.11%,"9,486","5,280",55.66%,"3,702",39.03%,"9,489","5,865",61.81%,"4,639",79.10%
65,shackelford county,"2,350","1,363",58.00%,731,31.11%,"2,328","1,504",64.6%,963,41.37%,"2,320","1,628",70.17%,"1,250",76.78%
98,shelby county,"14,387","9,268",64.42%,"4,330",30.10%,"15,179","9,077",59.8%,"4,755",31.33%,"15,570","10,063",64.63%,"6,975",69.31%
196,sherman county,"1,509","1,038",68.79%,590.0,39.10%,"1,518",935,61.59%,493.0,32.48%,"1,520",990,65.13%,684.0,69.09%
239,smith county,"124,337","84,794",68.20%,"54,530",43.86%,"135,216","83,871",62.03%,"63,335",46.84%,"1,520",990,65.13%,684,69.09%
45,somervell county,"5,662","3,509",61.97%,"2,147",37.92%,"6,018","3,896",64.74%,"2,697",44.82%,"6,712","4,940",73.60%,"4,268",86.40%
9,starr county,"30,627","11,864",38.74%,"7,295",23.82%,"32,064","11,691",36.46%,"4,768",14.87%,"34,050","17,478",51.33%,"14,282",81.71%
198,stephens county,"5,538","3,411",61.59%,"2,268",40.95%,"5,726","3,460",60.43%,"2,432",42.47%,"5,672","3,799",66.98%,"3,017",79.42%
38,sterling county,851,494,58.05%,247,29.02%,935,633,67.7%,44,4.71%,939,639,68.05%,484,75.74%
84,stonewall county,"1,056",675,63.92%,265,25.09%,998,701,70.24%,371,37.17%,953,736,77.23%,547,74.32%
213,sutton county,"2,553","1,489",58.32%,"1,095",42.89%,"2,536","1,415",55.8%,"1,055",41.6%,"2,449","1,557",63.58%,"1,333",85.61%
173,swisher county,"4,182","2,269",54.26%,"1,067",25.51%,"4,065","2,204",54.22%,"1,271",31.27%,"3,941","2,353",59.71%,"1,759",74.76%
128,tarrant county,"974,880","610,321",62.60%,"415,490",42.62%,"1,077,598","667,837",61.97%,"507,986",47.14%,"1,212,524","820,157",67.64%,"719,655",87.75%
124,taylor county,"75,696","43,185",57.05%,"29,405",38.85%,"78,621","45,636",58.05%,"32,992",41.96%,"83,696","54,924",65.62%,"45,426",82.71%
64,terrell county,894,555,62.08%,395,44.18%,700,437,62.43%,317,45.29%,673,458,68.05%,360,78.60%
110,terry county,"7,260","3,709",51.09%,"2,294",31.60%,"6,998","3,348",47.84%,"2,295",32.8%,6589,3608,54.76%,2879,79.79%
60,throckmorton county,"1,286",813,63.22%,372,28.93%,"1,229",808,65.74%,364,29.62%,"1,216",899,73.93%,543,60.40%
232,titus county,"15,821","8,790",55.56%,"4,579",28.94%,"16,605","9,250",55.71%,"5,997",36.12%,"17,666","10,530",59.61%,"8,230",78.16%
52,tom green county,"61,817","36,530",59.09%,"23,032",37.26%,"64,471","38,296",59.4%,"25,236",39.14%,"70,086","44,886",64.04%,"33,323",74.24%
42,travis county,"632,962","385,081",60.84%,"235,795",37.25%,"725,035","462,593",63.8%,"363,565",50.14%,"854,577","602,889",70.55%,"553,103",91.74%
235,trinity county,"11,733","6,258",53.34%,"3,713",31.65%,"11,580","5,985",51.68%,"3,627",31.32%,"11,541","6,938",60.12%,"5,334",76.88%
96,tyler county,"13,073","7,623",58.31%,"3,916",29.95%,"13,559","8,037",59.27%,"4,405",32.49%,"14,556","9,547",65.59%,"6,706",70.24%
194,upshur county,"26,825","15,053",56.12%,"7,838",29.22%,"27,915","16,000",57.32%,"10,583",37.91%,"28,619","18,850",65.87%,"15,342",81.39%
115,upton county,"2,200","1,298",59.00%,861,39.14%,"2,245","1,298",57.82%,892,39.73%,"2,207","1,365",61.85%,"1,063",77.88%
147,uvalde county,"16,194","8,431",52.06%,"6,237",38.51%,"16,843","8,953",53.16%,"5,393",32.02%,"17,420","10,323",59.26%,"8,194",79.38%
204,val verde county,"27,533","12,040",43.73%,"7,688",27.92%,"27,690","13,476",48.67%,"9,730",35.14%,"28,927","14,417",49.84%,"12,008",83.29%
182,van zandt county,"33,179","19,095",57.55%,"9,146",27.57%,"36,123","21,752",60.22%,"12,094",33.48%,"38,965","25,753",66.09%,"17,151",66.60%
200,victoria county,"51,501","28,886",56.09%,"17,782",34.53%,"54,466","31,039",56.99%,"21,438",39.36%,"56,612","34,006",60.07%,"27,933",82.14%
149,walker county,"30,781","15,145",49.20%,"10,173",33.05%,"32,523","19,783",60.83%,"13,499",41.51%,"35,038","23,595",67.34%,"19,448",82.42%
219,waller county,"29,838","15,699",52.61%,"9,642",32.31%,"31,132","16,774",53.88%,"11,476",36.86%,"35,116","22,617",64.41%,"19,211",84.94%
205,ward county,"6,158","3,238",52.58%,"1,830",29.72%,"6,476","3,433",53.01%,"2,009",31.02%,"6,880","4,034",58.63%,"3,108",77.05%
244,washington county,"22,519","14,386",63.88%,"9,248",41.07%,"22,951","14,824",64.59%,"10,451",45.54%,"23,947","17,410",72.70%,"14,507",83.33%
94,webb county,"110,867","49,101",44.29%,"29,658",26.75%,"123,291","56,867",46.12%,"19,522",15.83%,"137,840","68,397",49.62%,"53,357",78.01%
103,wharton county,"24,684","14,087",57.07%,"8,834",35.79%,"25,206","14,730",58.44%,"10,759",42.68%,"25,697","16,709",65.02%,"14,497",86.76%
214,wheeler county,"3,517","2,128",60.51%,994,28.26%,"3,527","2,306",65.38%,"1,113",31.56%,"3,514","2,336",66.48%,"1,643",70.33%
44,wichita county,"74,239","40,923",55.12%,"27,876",37.55%,"78,618","38,219",48.61%,"27,199",34.6%,"83,575","45,753",54.74%,"37,719",82.44%
226,wilbarger county,"8,002","3,980",49.74%,"2,468",30.84%,"8,071","4,104",50.85%,"2,761",34.21%,"8,196","4,518",55.12%,"3,739",82.76%
21,willacy county,"11,314","5,058",44.71%,"2,013",17.79%,"12,306","5,082",41.3%,"2,269",18.44%,"12,804","5,575",43.54%,"3,554",63.75%
192,williamson county,"253,440","162,969",64.30%,"104,856",41.37%,"299,958","202,683",67.57%,"159,929",53.32%,"376,672","287,092",76.22%,"261,305",91.02%
93,wilson county,"27,902","17,190",61.61%,"10,322",36.99%,"31,245","19,424",62.17%,"10,512",33.64%,"35,036","25,006",71.37%,"20,881",83.50%
157,winkler county,"3,589","1,745",48.62%,897,24.99%,"3,817","1,876",49.15%,"1,027",26.91%,"4,013","2,126",52.98%,"1,469",69.10%
31,wise county,"35,888","20,713",57.72%,"11,744",32.72%,"39,092","24,759",63.34%,"17,541",44.87%,"45,643","32,297",70.76%,"27,362",84.72%
181,wood county,"27,438","17,543",63.94%,"8,942",32.59%,"29,127","18,699",64.2%,"12,960",44.49%,"32,382","22,665",69.99%,"19,451",85.82%
28,yoakum county,"3,919","2,128",54.30%,"1,306",33.32%,"4,170","2,303",55.23%,"1,625",38.97%,"4,407","2,628",59.63%,"2,129",81.01%
253,young county,"11,535","7,316",63.42%,"5,554",48.15%,"11,762","7,689",65.37%,"5,455",46.38%,"11,769","8,242",70.03%,"7,088",86.00%
236,zapata county,"7,435","3,529",47.46%,"1,894",25.47%,"7,645","3,134",40.99%,"1,454",19.02%,"8,257","3,867",46.83%,"2,438",63.05%
134,zavala county,"8,566","3,653",42.65%,"2,180",25.45%,"8,615","3,390",39.35%,"1,717",19.93%,"8,066","4,379",54.29%,"2,968",67.78%
