,county_name,2012_unemp,2016_unemp,2020_unemp,2012_var_state,2016_var_state,2020_var_state,median_income_2012_2016_16_dollars,median_income_2020_16_dollars
0,Anderson,0.036,0.043,0.056,-0.029,-0.005,-0.012,42146,44871
1,Andrews,0.031,0.047,0.082,-0.034,-0.001,0.014,70121,69369
2,Angelina,0.051,0.059,0.076,-0.014,0.011,0.008,44185,47917
3,Aransas,0.068,0.056,0.085,0.003,0.008,0.017,44851,49153
4,Archer,0.034,0.043,0.053,-0.031,-0.005,-0.015,62407,59010
5,Armstrong,0.025,0.028,0.043,-0.04,-0.02,-0.025,65000,59652
6,Atascosa,0.042,0.053,0.084,-0.023,0.005,0.016,53181,53064
7,Austin,0.043,0.053,0.066,-0.022,0.005,-0.002,56681,63251
8,Bailey,0.043,0.044,0.048,-0.022,-0.004,-0.02,40589,42754
9,Bandera,0.036,0.041,0.058,-0.029,-0.007,-0.01,55434,55189
10,Bastrop,0.035,0.037,0.06,-0.03,-0.011,-0.008,55808,57988
11,Baylor,0.034,0.036,0.035,-0.031,-0.012,-0.033,34382,38462
12,Bee,0.064,0.075,0.098,-0.001,0.027,0.03,44005,40899
13,Bell,0.042,0.045,0.07,-0.023,-0.003,0.002,51529,50769
14,Bexar,0.035,0.038,0.075,-0.03,-0.01,0.007,52353,54589
15,Blanco,0.027,0.031,0.038,-0.038,-0.017,-0.03,56573,63337
16,Borden,0.035,0.036,0.033,-0.03,-0.012,-0.035,77569,66598
17,Bosque,0.04,0.043,0.055,-0.025,-0.005,-0.013,45419,51092
18,Bowie,0.045,0.047,0.074,-0.02,-0.001,0.006,42683,47414
19,Brazoria,0.053,0.052,0.086,-0.012,0.004,0.018,72006,77504
20,Brazos,0.031,0.035,0.053,-0.034,-0.013,-0.015,41654,50436
21,Brewster,0.035,0.038,0.067,-0.03,-0.01,-0.001,38440,44982
22,Briscoe,0.043,0.044,0.048,-0.022,-0.004,-0.02,40385,40981
23,Brooks,0.082,0.118,0.107,0.017,0.07,0.039,24913,29083
24,Brown,0.038,0.044,0.065,-0.027,-0.004,-0.003,43235,51889
25,Burleson,0.041,0.047,0.063,-0.024,-0.001,-0.005,52513,57171
26,Burnet,0.032,0.035,0.047,-0.033,-0.013,-0.021,54259,58173
27,Caldwell,0.039,0.043,0.063,-0.026,-0.005,-0.005,49533,51205
28,Calhoun,0.058,0.056,0.058,-0.007,0.008,-0.01,54167,51768
29,Callahan,0.037,0.043,0.054,-0.028,-0.005,-0.014,40568,47048
30,Cameron,0.069,0.072,0.102,0.004,0.024,0.034,34578,37864
31,Camp,0.056,0.069,0.074,-0.009,0.021,0.006,40045,43603
32,Carson,0.032,0.033,0.042,-0.033,-0.015,-0.026,64554,64593
33,Cass,0.06,0.072,0.079,-0.005,0.024,0.011,39366,41231
34,Castro,0.033,0.031,0.036,-0.032,-0.017,-0.032,42733,47904
35,Chambers,0.065,0.061,0.095,0.0,0.013,0.027,70396,86436
36,Cherokee,0.045,0.051,0.079,-0.02,0.003,0.011,40769,43126
37,Childress,0.03,0.03,0.037,-0.035,-0.018,-0.031,37125,40829
38,Clay,0.036,0.044,0.055,-0.029,-0.004,-0.013,45341,55540
39,Cochran,0.046,0.05,0.071,-0.019,0.002,0.003,38625,40502
40,Coke,0.037,0.041,0.055,-0.028,-0.007,-0.013,41756,44847
41,Coleman,0.044,0.058,0.074,-0.021,0.01,0.006,42049,41513
42,Collin,0.034,0.035,0.063,-0.031,-0.013,-0.005,86188,89673
43,Collingsworth,0.036,0.035,0.043,-0.029,-0.013,-0.025,40257,37328
44,Colorado,0.038,0.047,0.056,-0.027,-0.001,-0.012,45398,51488
45,Comal,0.034,0.036,0.062,-0.031,-0.012,-0.006,69666,81459
46,Comanche,0.037,0.043,0.055,-0.028,-0.005,-0.013,39054,50113
47,Concho,0.042,0.034,0.045,-0.023,-0.014,-0.023,48516,40112
48,Cooke,0.036,0.04,0.071,-0.029,-0.008,0.003,56269,56654
49,Coryell,0.043,0.047,0.066,-0.022,-0.001,-0.002,49275,49151
50,Cottle,0.043,0.051,0.049,-0.022,0.003,-0.019,33750,37453
51,Crane,0.053,0.086,0.136,-0.012,0.038,0.068,60133,63543
52,Crockett,0.041,0.075,0.089,-0.024,0.027,0.021,50646,50153
53,Crosby,0.041,0.044,0.052,-0.024,-0.004,-0.016,39026,35992
54,Culberson,0.036,0.041,0.065,-0.029,-0.007,-0.003,33981,41169
55,Dallam,0.021,0.022,0.028,-0.044,-0.026,-0.04,43897,51660
56,Dallas,0.038,0.04,0.077,-0.027,-0.008,0.009,51411,57229
57,Dawson,0.049,0.05,0.087,-0.016,0.002,0.019,42354,44597
58,Deaf Smith,0.031,0.031,0.036,-0.034,-0.017,-0.032,47219,42757
59,Delta,0.033,0.038,0.055,-0.032,-0.01,-0.013,40529,47544
60,Denton,0.033,0.034,0.065,-0.032,-0.014,-0.003,76678,84176
61,DeWitt,0.044,0.055,0.06,-0.021,0.007,-0.008,50582,48652
62,Dickens,0.047,0.049,0.063,-0.018,0.001,-0.005,42118,38864
63,Dimmit,0.051,0.071,0.064,-0.014,0.023,-0.004,32204,37329
64,Donley,0.036,0.04,0.044,-0.029,-0.008,-0.024,40560,38049
65,Duval,0.077,0.109,0.121,0.012,0.061,0.053,33115,34352
66,Eastland,0.043,0.055,0.067,-0.022,0.007,-0.001,34434,43510
67,Ector,0.041,0.064,0.11,-0.024,0.016,0.042,58335,60707
68,Edwards,0.032,0.046,0.035,-0.033,-0.002,-0.033,39457,37430
69,Ellis,0.046,0.038,0.06,-0.019,-0.01,-0.008,64382,45027
70,El Paso,0.034,0.05,0.083,-0.031,0.002,0.015,42075,72538
71,Erath,0.034,0.041,0.057,-0.031,-0.007,-0.011,42492,49115
72,Falls,0.042,0.044,0.06,-0.023,-0.004,-0.008,38547,38411
73,Fannin,0.033,0.038,0.047,-0.032,-0.01,-0.021,45471,51966
74,Fayette,0.032,0.037,0.047,-0.033,-0.011,-0.021,51290,57588
75,Fisher,0.035,0.043,0.045,-0.03,-0.005,-0.023,41531,47271
76,Floyd,0.055,0.05,0.062,-0.01,0.002,-0.006,43070,41687
77,Foard,0.034,0.037,0.042,-0.031,-0.011,-0.026,48068,35755
78,Fort Bend,0.046,0.05,0.077,-0.019,0.002,0.009,91152,93853
79,Franklin,0.046,0.049,0.053,-0.019,0.001,-0.015,42652,46880
80,Freestone,0.063,0.067,0.083,-0.002,0.019,0.015,45134,48621
81,Frio,0.038,0.049,0.057,-0.027,0.001,-0.011,37163,37370
82,Gaines,0.03,0.037,0.056,-0.035,-0.011,-0.012,58788,62195
83,Galveston,0.052,0.053,0.087,-0.013,0.005,0.019,63064,67791
84,Garza,0.033,0.039,0.068,-0.032,-0.009,0.0,52708,45347
85,Gillespie,0.026,0.028,0.048,-0.039,-0.02,-0.02,55850,57540
86,Glasscock,0.026,0.039,0.036,-0.039,-0.009,-0.032,62159,86814
87,Goliad,0.049,0.058,0.077,-0.016,0.01,0.009,54375,52554
88,Gonzales,0.035,0.042,0.054,-0.03,-0.006,-0.014,46630,44838
89,Gray,0.053,0.069,0.081,-0.012,0.021,0.013,45264,48651
90,Grayson,0.035,0.039,0.059,-0.03,-0.009,-0.009,50212,53184
91,Gregg,0.051,0.061,0.083,-0.014,0.013,0.015,47140,49201
92,Grimes,0.053,0.066,0.08,-0.012,0.018,0.012,47839,47825
93,Guadalupe,0.033,0.036,0.061,-0.032,-0.012,-0.007,64599,72964
94,Hale,0.051,0.056,0.068,-0.014,0.008,0.0,44995,45544
95,Hall,0.062,0.067,0.058,-0.003,0.019,-0.01,27244,33278
96,Hamilton,0.039,0.049,0.045,-0.026,0.001,-0.023,45105,48616
97,Hansford,0.025,0.031,0.035,-0.04,-0.017,-0.033,41335,54355
98,Hardeman,0.039,0.039,0.044,-0.026,-0.009,-0.024,35156,37090
99,Hardin,0.061,0.061,0.09,-0.004,0.013,0.022,54352,57978
100,Harris,0.05,0.053,0.089,-0.015,0.005,0.021,55584,57072
101,Harrison,0.052,0.06,0.079,-0.013,0.012,0.011,46230,51084
102,Hartley,0.02,0.02,0.021,-0.045,-0.028,-0.047,64614,67404
103,Haskell,0.047,0.042,0.043,-0.018,-0.006,-0.025,41067,35753
104,Hays,0.031,0.033,0.063,-0.034,-0.015,-0.005,60495,67491
105,Hemphill,0.025,0.037,0.044,-0.04,-0.011,-0.024,67773,66018
106,Henderson,0.042,0.047,0.064,-0.023,-0.001,-0.004,43434,46200
107,Hidalgo,0.074,0.078,0.116,0.009,0.03,0.048,36094,38570
108,Hill,0.039,0.044,0.063,-0.026,-0.004,-0.005,43441,49269
109,Hockley,0.037,0.047,0.079,-0.028,-0.001,0.011,50331,47360
110,Hood,0.042,0.047,0.066,-0.023,-0.001,-0.002,58315,69013
111,Hopkins,0.036,0.04,0.051,-0.029,-0.008,-0.017,45748,46604
112,Houston,0.042,0.046,0.053,-0.023,-0.002,-0.015,32434,40371
113,Howard,0.043,0.055,0.081,-0.022,0.007,0.013,50977,56585
114,Hudspeth,0.06,0.06,0.08,-0.005,0.012,0.012,26635,36397
115,Hunt,0.039,0.043,0.065,-0.026,-0.005,-0.003,45643,53253
116,Hutchinson,0.06,0.056,0.072,-0.005,0.008,0.004,50114,53644
117,Irion,0.03,0.032,0.06,-0.035,-0.016,-0.008,64100,63546
118,Jack,0.037,0.05,0.07,-0.028,0.002,0.002,50390,51257
119,Jackson,0.04,0.047,0.058,-0.025,-0.001,-0.01,56601,51667
120,Jasper,0.074,0.077,0.112,0.009,0.029,0.044,44552,43752
121,Jeff Davis,0.031,0.03,0.051,-0.034,-0.018,-0.017,50174,49409
122,Jefferson,0.073,0.07,0.119,0.008,0.022,0.051,44965,51086
123,Jim Hogg,0.072,0.096,0.095,0.007,0.048,0.027,34769,35915
124,Jim Wells,0.075,0.106,0.13,0.01,0.058,0.062,43321,41152
125,Johnson,0.038,0.044,0.065,-0.027,-0.004,-0.003,59095,61609
126,Jones,0.053,0.058,0.07,-0.012,0.01,0.002,47007,47309
127,Karnes,0.035,0.049,0.063,-0.03,0.001,-0.005,46058,50781
128,Kaufman,0.035,0.038,0.065,-0.03,-0.01,-0.003,60179,69453
129,Kendall,0.031,0.032,0.05,-0.034,-0.016,-0.018,76350,87869
130,Kenedy,0.033,0.046,0.054,-0.032,-0.002,-0.014,24000,42715
131,Kent,0.026,0.03,0.039,-0.039,-0.018,-0.029,50625,48695
132,Kerr,0.034,0.036,0.059,-0.031,-0.012,-0.009,44261,53508
133,Kimble,0.035,0.038,0.051,-0.03,-0.01,-0.017,41263,41442
134,King,0.037,0.039,0.017,-0.028,-0.009,-0.051,57083,65978
135,Kinney,0.055,0.058,0.06,-0.01,0.01,-0.008,34398,43589
136,Kleberg,0.059,0.067,0.084,-0.006,0.019,0.016,41469,43675
137,Knox,0.04,0.042,0.056,-0.025,-0.006,-0.012,42188,37785
138,Lamar,0.037,0.046,0.065,-0.028,-0.002,-0.003,40283,39555
139,Lamb,0.042,0.065,0.052,-0.023,0.017,-0.016,41401,54460
140,Lampasas,0.052,0.042,0.054,-0.013,-0.006,-0.014,50358,38595
141,La Salle,0.037,0.051,0.068,-0.028,0.003,0.0,40094,43575
142,Lavaca,0.036,0.042,0.052,-0.029,-0.006,-0.016,47753,48733
143,Lee,0.033,0.038,0.049,-0.032,-0.01,-0.019,54346,54861
144,Leon,0.063,0.065,0.078,-0.002,0.017,0.01,47441,46780
145,Liberty,0.071,0.075,0.106,0.006,0.027,0.038,49655,49328
146,Limestone,0.055,0.056,0.071,-0.01,0.008,0.003,37431,40411
147,Lipscomb,0.032,0.044,0.042,-0.033,-0.004,-0.026,60163,60544
148,Live Oak,0.047,0.059,0.075,-0.018,0.011,0.007,50741,50151
149,Llano,0.037,0.042,0.057,-0.028,-0.006,-0.011,48562,51497
150,Loving,0.05,0.047,0.017,-0.015,-0.001,-0.051,56875,81932
151,Lubbock,0.032,0.034,0.057,-0.033,-0.014,-0.011,46859,50679
152,Lynn,0.038,0.04,0.054,-0.027,-0.008,-0.014,40722,42349
153,McCulloch,0.046,0.045,0.075,-0.019,-0.003,0.007,40784,50846
154,McLennan,0.057,0.04,0.062,-0.008,-0.008,-0.006,44246,45626
155,McMullen,0.032,0.021,0.028,-0.033,-0.027,-0.04,57589,37053
156,Madison,0.033,0.051,0.072,-0.032,0.003,0.004,43209,40057
157,Marion,0.072,0.07,0.082,0.007,0.022,0.014,35424,47294
158,Martin,0.093,0.044,0.061,0.028,-0.004,-0.007,63992,63286
159,Mason,0.036,0.036,0.056,-0.029,-0.012,-0.012,38496,42846
160,Matagorda,0.038,0.073,0.105,-0.027,0.025,0.037,41253,35070
161,Maverick,0.019,0.113,0.15,-0.046,0.065,0.082,37155,63653
162,Medina,0.038,0.044,0.063,-0.027,-0.004,-0.005,58333,56199
163,Menard,0.048,0.045,0.052,-0.017,-0.003,-0.016,37917,35579
164,Midland,0.03,0.044,0.081,-0.035,-0.004,0.013,71424,79455
165,Milam,0.05,0.052,0.071,-0.015,0.004,0.003,39213,45360
166,Mills,0.035,0.042,0.041,-0.03,-0.006,-0.027,44375,43404
167,Mitchell,0.055,0.07,0.079,-0.01,0.022,0.011,51555,41164
168,Montague,0.04,0.05,0.066,-0.025,0.002,-0.002,46383,49675
169,Montgomery,0.043,0.049,0.075,-0.022,0.001,0.007,70805,82253
170,Moore,0.029,0.03,0.038,-0.036,-0.018,-0.03,50552,51018
171,Morris,0.086,0.109,0.114,0.021,0.061,0.046,37902,40096
172,Motley,0.037,0.035,0.046,-0.028,-0.013,-0.022,35433,37238
173,Nacogdoches,0.043,0.047,0.066,-0.022,-0.001,-0.002,38915,42784
174,Navarro,0.039,0.042,0.062,-0.026,-0.006,-0.006,43388,45045
175,Newton,0.079,0.079,0.11,0.014,0.031,0.042,36829,42491
176,Nolan,0.041,0.048,0.053,-0.024,0.0,-0.015,38411,42953
177,Nueces,0.054,0.056,0.09,-0.011,0.008,0.022,51882,51925
178,Ochiltree,0.037,0.053,0.058,-0.028,0.005,-0.01,50011,57932
179,Oldham,0.025,0.03,0.039,-0.04,-0.018,-0.029,52292,55004
180,Orange,0.069,0.067,0.105,0.004,0.019,0.037,51443,58311
181,Palo Pinto,0.041,0.055,0.07,-0.024,0.007,0.002,42824,46444
182,Panola,0.055,0.072,0.084,-0.01,0.024,0.016,50712,52669
183,Parker,0.035,0.041,0.059,-0.03,-0.007,-0.009,67979,76390
184,Parmer,0.025,0.025,0.026,-0.04,-0.023,-0.042,48589,46858
185,Pecos,0.045,0.059,0.081,-0.02,0.011,0.013,51735,48855
186,Polk,0.06,0.063,0.087,-0.005,0.015,0.019,40864,46681
187,Potter,0.032,0.034,0.055,-0.033,-0.014,-0.013,40340,38091
188,Presidio,0.094,0.107,0.147,0.029,0.059,0.079,33453,31018
189,Rains,0.035,0.04,0.047,-0.03,-0.008,-0.021,50405,60794
190,Randall,0.028,0.03,0.045,-0.037,-0.018,-0.023,62635,65457
191,Reagan,0.038,0.062,0.097,-0.027,0.014,0.029,59257,62393
192,Real,0.057,0.057,0.067,-0.008,0.009,-0.001,37059,37809
193,Red River,0.052,0.058,0.064,-0.013,0.01,-0.004,35016,38264
194,Reeves,0.035,0.053,0.071,-0.03,0.005,0.003,46464,45361
195,Refugio,0.058,0.066,0.082,-0.007,0.018,0.014,50145,43410
196,Roberts,0.037,0.045,0.046,-0.028,-0.003,-0.022,72500,65468
197,Robertson,0.047,0.051,0.064,-0.018,0.003,-0.004,49142,43533
198,Rockwall,0.033,0.035,0.06,-0.032,-0.013,-0.008,89161,97929
199,Runnels,0.038,0.04,0.049,-0.027,-0.008,-0.019,41339,45046
200,Rusk,0.051,0.058,0.073,-0.014,0.01,0.005,47424,51885
201,Sabine,0.086,0.094,0.108,0.021,0.046,0.04,32500,40535
202,San Augustine,0.075,0.089,0.096,0.01,0.041,0.028,29426,37124
203,San Jacinto,0.056,0.063,0.081,-0.009,0.015,0.013,44878,39475
204,San Patricio,0.076,0.075,0.103,0.011,0.027,0.035,52659,53057
205,San Saba,0.032,0.034,0.052,-0.033,-0.014,-0.016,40718,42649
206,Schleicher,0.037,0.052,0.069,-0.028,0.004,0.001,59766,49339
207,Scurry,0.044,0.059,0.082,-0.021,0.011,0.014,55661,52129
208,Shackelford,0.03,0.038,0.053,-0.035,-0.01,-0.015,50285,60273
209,Shelby,0.051,0.06,0.068,-0.014,0.012,0.0,36312,36767
210,Sherman,0.031,0.03,0.031,-0.034,-0.018,-0.037,52969,51364
211,Smith,0.041,0.045,0.068,-0.024,-0.003,0.0,48683,55128
212,Somervell,0.045,0.048,0.065,-0.02,0.0,-0.003,50562,62868
213,Starr,0.117,0.134,0.173,0.052,0.086,0.105,26682,30107
214,Stephens,0.047,0.053,0.061,-0.018,0.005,-0.007,45217,43202
215,Sterling,0.038,0.039,0.064,-0.027,-0.009,-0.004,50156,61843
216,Stonewall,0.034,0.044,0.05,-0.031,-0.004,-0.018,47969,44692
217,Sutton,0.051,0.08,0.098,-0.014,0.032,0.03,54567,58729
218,Swisher,0.041,0.043,0.052,-0.024,-0.005,-0.016,35167,41100
219,Tarrant,0.037,0.04,0.073,-0.028,-0.008,0.005,60373,64935
220,Taylor,0.035,0.037,0.055,-0.03,-0.011,-0.013,47044,50431
221,Terrell,0.049,0.042,0.046,-0.016,-0.006,-0.022,24821,42294
222,Terry,0.05,0.048,0.073,-0.015,0.0,0.005,40407,39771
223,Throckmorton,0.043,0.035,0.049,-0.022,-0.013,-0.019,39438,39580
224,Titus,0.053,0.062,0.067,-0.012,0.014,-0.001,45026,46226
225,Tom Green,0.037,0.045,0.063,-0.028,-0.003,-0.005,47637,50717
226,Travis,0.03,0.032,0.063,-0.035,-0.016,-0.005,64422,74713
227,Trinity,0.055,0.061,0.081,-0.01,0.013,0.013,35865,40544
228,Tyler,0.073,0.073,0.099,0.008,0.025,0.031,45427,44680
229,Upshur,0.052,0.064,0.077,-0.013,0.016,0.009,47724,49146
230,Upton,0.038,0.053,0.056,-0.027,0.005,-0.012,48220,54544
231,Uvalde,0.047,0.053,0.064,-0.018,0.005,-0.004,39011,41380
232,Val Verde,0.051,0.063,0.079,-0.014,0.015,0.011,44170,41698
233,Van Zandt,0.037,0.043,0.061,-0.028,-0.005,-0.007,46555,51439
234,Victoria,0.048,0.054,0.083,-0.017,0.006,0.015,54697,53096
235,Walker,0.046,0.053,0.072,-0.019,0.005,0.004,40090,43999
236,Waller,0.049,0.056,0.078,-0.016,0.008,0.01,53508,57243
237,Ward,0.041,0.057,0.094,-0.024,0.009,0.026,56796,56848
238,Washington,0.042,0.051,0.056,-0.023,0.003,-0.012,52718,54666
239,Webb,0.042,0.049,0.085,-0.023,0.001,0.017,38711,48681
240,Wharton,0.045,0.05,0.068,-0.02,0.002,0.0,46445,46205
241,Wheeler,0.041,0.048,0.06,-0.024,0.0,-0.008,51082,54207
242,Wichita,0.037,0.044,0.067,-0.028,-0.004,-0.001,45371,47718
243,Wilbarger,0.047,0.047,0.059,-0.018,-0.001,-0.009,43635,39417
244,Willacy,0.11,0.123,0.12,0.045,0.075,0.052,28817,33168
245,Williamson,0.032,0.034,0.059,-0.033,-0.014,-0.009,75935,85797
246,Wilson,0.035,0.039,0.057,-0.03,-0.009,-0.011,68737,71208
247,Winkler,0.052,0.077,0.093,-0.013,0.029,0.025,54261,60087
248,Wise,0.04,0.047,0.065,-0.025,-0.001,-0.003,56396,65248
249,Wood,0.047,0.053,0.066,-0.018,0.005,-0.002,47814,52727
250,Yoakum,0.035,0.048,0.119,-0.03,0.0,0.051,56655,57996
251,Young,0.038,0.044,0.053,-0.027,-0.004,-0.015,46978,48744
252,Zapata,0.073,0.108,0.124,0.008,0.06,0.056,36976,33397
253,Zavala,0.111,0.139,0.141,0.046,0.091,0.073,26639,30128
