county,Probability County=Democrat
anderson county,0.01348222705826396
andrews county,0.03139624245246115
angelina county,0.02834865656084397
aransas county,0.008994570042231783
archer county,0.0013256821468654904
armstrong county,0.0007314893500752314
atascosa county,0.11738403023252839
austin county,0.010721000275876982
bailey county,0.09268415622751847
bandera county,0.0017954802308609715
bastrop county,0.019314729869402417
baylor county,0.0018415784138923242
bee county,0.17520641821818342
bell county,0.10092090855501627
bexar county,0.6472959898127872
blanco county,0.0017457251452838213
borden county,0.0011020997251694799
bosque county,0.002730520521314228
bowie county,0.01993574531504876
brazoria county,0.06171302843686316
brazos county,0.08628285412711864
brewster county,0.026243154192885285
briscoe county,0.0057752725395929195
brooks county,0.8432685427755253
brown county,0.006618055307292919
burleson county,0.008650661845126535
burnet county,0.0031359347800914146
caldwell county,0.06577475011366371
calhoun county,0.06680160415539936
callahan county,0.0022756647144246745
cameron county,0.7731681169385879
camp county,0.03370037451387704
carson county,0.0015782001996589776
cass county,0.009882307552316326
castro county,0.08261152529738139
chambers county,0.019187906513275753
cherokee county,0.02029961506964385
childress county,0.012857127932986915
clay county,0.001423424834429068
cochran county,0.08280416939437205
coke county,0.0023469561711124036
coleman county,0.0034783443315240426
collin county,0.03999017374174791
collingsworth county,0.012676745909807472
colorado county,0.013138478549141618
comal county,0.005314047077014142
comanche county,0.0050442139547823795
concho county,0.027422744602116283
cooke county,0.004164375444673899
coryell county,0.048145018333396065
cottle county,0.007867911827388092
crane county,0.09393277761686326
crockett county,0.11247300326572814
crosby county,0.0686046903239377
culberson county,0.32678396894911554
dallam county,0.024893617759124964
dallas county,0.7555945990353715
dawson county,0.10253370732438948
deaf smith county,0.12029646799686317
delta county,0.0027174150388923754
denton county,0.03913013861056477
dewitt county,0.018453853993103227
dickens county,0.008455067775401897
dimmit county,0.6067874543263578
donley county,0.002616931157597901
duval county,0.770117230231529
eastland county,0.0043104579264194995
ector county,0.09470744049728363
edwards county,0.025123575067983114
ellis county,0.5294584244719948
el paso county,0.10967308620739942
erath county,0.016802217576685277
falls county,0.03811551767326839
fannin county,0.003171399222679926
fayette county,0.003032224040963006
fisher county,0.0059138396960222795
floyd county,0.07582527890537874
foard county,0.0020917131905612203
fort bend county,0.19272871095274646
franklin county,0.004296510218056396
freestone county,0.016488177447365655
frio county,0.36845495605770395
gaines county,0.05043480024133617
galveston county,0.06817514121881257
garza county,0.028706855094196626
gillespie county,0.0012815172385797283
glasscock county,0.00598901838029527
goliad county,0.016761764063645154
gonzales county,0.045590952824116536
gray county,0.01289229380099355
grayson county,0.0055762789425446175
gregg county,0.03553066715420332
grimes county,0.020379145805079536
guadalupe county,0.027904471731678943
hale county,0.12764158239922416
hall county,0.026369327479707248
hamilton county,0.001447378210785534
hansford county,0.019878063330274216
hardeman county,0.006935726716502341
hardin county,0.006457452274190466
harris county,0.9724747789906927
harrison county,0.025699944505928045
hartley county,0.0035174401504996762
haskell county,0.007137470400096701
hays county,0.033514581590779996
hemphill county,0.0049662682090677035
henderson county,0.00441072095347419
hidalgo county,0.8705492998519097
hill county,0.006553925614039054
hockley county,0.038542699162730946
hood county,0.0016565933006441275
hopkins county,0.006742612950219545
houston county,0.013637451397583029
howard county,0.028170245882511803
hudspeth county,0.49776167062465737
hunt county,0.009312640793257047
hutchinson county,0.011604806518502644
irion county,0.00379475384715053
jack county,0.0034287564179414664
jackson county,0.013220658823632669
jasper county,0.01729465452778174
jeff davis county,0.005295181241929258
jefferson county,0.192340951386889
jim hogg county,0.8007611842610632
jim wells county,0.5701134199095741
johnson county,0.008372015574668634
jones county,0.015275146394199801
karnes county,0.05022927146677418
kaufman county,0.012483061325411163
kendall county,0.0024212231745815616
kenedy county,0.35763418020869875
kent county,0.0012457303161714473
kerr county,0.0036501130623422078
kimble county,0.0028455005076346946
king county,0.001982949071275738
kinney county,0.05841030658599542
kleberg county,0.4402675672393492
knox county,0.012699791437156622
lamar county,2.148410884218097e-06
lamb county,0.05356737061205109
lampasas county,5.586264380994348e-05
la salle county,0.18726441481459874
lavaca county,0.003604156886016194
lee county,0.008880635686349943
leon county,0.006276579496575225
liberty county,0.032782142782357936
limestone county,0.023805574968167473
lipscomb county,0.007042315766970491
live oak county,0.016302561109415914
llano county,0.0005454648391388775
loving county,0.0031490681565974235
lubbock county,0.08259443002820553
lynn county,0.03775831423182668
mcculloch county,0.00030014981589665833
mclennan county,1.661609765249233e-07
mcmullen county,0.48995953800294406
madison county,0.0029194857305132734
marion county,0.4823654602299189
martin county,1.9442017276020803e-06
mason county,0.06988329466439334
matagorda county,9.19670391722575e-05
maverick county,0.8768428095413654
medina county,0.042985119208670236
menard county,0.008905537248079616
midland county,0.04393836076278959
milam county,0.016338251480365128
mills county,0.002345222581845845
mitchell county,0.038221753000484596
montague county,0.0020806865206856825
montgomery county,0.0173741676851706
moore county,0.08018687326781787
morris county,0.03895149270502388
motley county,0.0017579568893392556
nacogdoches county,0.040374551042894016
navarro county,0.022236742262205973
newton county,0.02187747492431791
nolan county,0.022239597885398615
nueces county,0.27242371211658534
ochiltree county,0.039811145082494684
oldham county,0.00384252290352007
orange county,0.011028893170560617
palo pinto county,0.0055375464410717225
panola county,0.012230096869103601
parker county,0.003120154737932782
parmer county,0.05868607568982982
pecos county,0.16282264058233775
polk county,0.010325484302778291
potter county,0.053414116544565925
presidio county,0.8008873957442737
rains county,0.0014258230699214596
randall county,0.005702325217784305
reagan county,0.07308940007754759
real county,0.006441575704450043
red river county,0.008545683179127435
reeves county,0.24419454375993715
refugio county,0.07433764604933045
roberts county,0.0014202612458176682
robertson county,0.022749184709015057
rockwall county,0.00573503615325399
runnels county,0.01042572737156556
rusk county,0.018163946839394013
sabine county,0.004661894812221398
san augustine county,0.018634664978034985
san jacinto county,0.008300916741779532
san patricio county,0.17672190692908113
san saba county,0.006291456684116282
schleicher county,0.03273424497213294
scurry county,0.021200077736382553
shackelford county,0.001575183687068481
shelby county,0.023049806726066074
sherman county,0.014154982870345716
smith county,0.02809639214133422
somervell county,0.005416600168095879
starr county,0.9444700815310056
stephens county,0.006024585789200038
sterling county,0.012364507643114132
stonewall county,0.0019221701926663433
sutton county,0.0961824498835482
swisher county,0.03393181059619386
tarrant county,0.306589439998005
taylor county,0.019473104826324365
terrell county,0.06309969163293778
terry county,0.07238941154109237
throckmorton county,0.0016745333953438748
titus county,0.0670757563935963
tom green county,0.03159994269010525
travis county,0.2280255143633066
trinity county,0.0043506883673773734
tyler county,0.007474207804488987
upshur county,0.006371211383227783
upton county,0.04760277313231348
uvalde county,0.2168925964833425
val verde county,0.4802717843536793
van zandt county,0.0027753981652265365
victoria county,0.06283493658336844
walker county,0.03473686104220443
waller county,0.07369215663362927
ward county,0.05406241021939694
washington county,0.009678736926708481
webb county,0.7239365763262322
wharton county,0.05633023588277563
wheeler county,0.00624313174358513
wichita county,0.017565467058887802
wilbarger county,0.019037072076123825
willacy county,0.867617848514535
williamson county,0.023921473959269735
wilson county,0.016224599982041742
winkler county,0.09107611904163762
wise county,0.005403313762889934
wood county,0.0021342593474486175
yoakum county,0.06945386293156729
young county,0.0034438841097892752
zapata county,0.7489822761144421
zavala county,0.9224506300445042
