,Year,Reg Voters,Voted,Voted %,Early Vote,EV %,county
0,2012,"11,977","7,343",61.31%,"2,563",21.40%,bosque
1,2016,"12,002","7,823",65.18%,"3,898",32.48%,bosque
2,2020,"12,724","9,094",71.47%,"6,535",71.86%,bosque
3,2012,"22,565","13,944",61.79%,"8,713",38.61%,brown
4,2016,"23,424","14,018",59.84%,"9,986",42.63%,brown
5,2020,"23,954","15,940",66.54%,"12,544",78.70%,brown
6,2012,"3,804","1,667",43.82%,590,15.51%,jimhogg
7,2016,"3,942","2,119",53.75%,"1,331",33.76%,jimhogg
8,2020,"3,800","2,034",53.53%,"1,444",70.99%,jimhogg
9,2012,"18,005","11,644",64.67%,"6,046",33.58%,austin
10,2016,"19,263","12,273",63.71%,"7,351",38.16%,austin
11,2020,"20,293","14,368",70.80%,"11,550",80.39%,austin
12,2012,"6,663","4,256",63.88%,"2,350",35.27%,franklin
13,2016,"6,798","4,377",64.39%,"2,746",40.39%,franklin
14,2020,"7,061","5,000",70.81%,"3,938",78.76%,franklin
15,2012,"9,035","6,210",68.73%,"2,342",25.92%,newton
16,2016,"9,581","4,017",41.93%,"2,484",25.93%,newton
17,2020,"9,400","6,096",64.85%,"4,081",66.95%,newton
18,2012,"128,544","74,513",57.97%,"42,818",33.31%,mclennan
19,2016,"136,088","79,041",58.08%,"54,745",40.23%,mclennan
20,2020,"149,461","97,617",65.31%,"80,060",82.01%,mclennan
21,2012,"2,211","1,509",68.25%,655,29.62%,hemphill
22,2016,"2,368","1,690",71.37%,"1,046",44.17%,hemphill
23,2020,"2,355","1,720",73.04%,"1,175",68.31%,hemphill
24,2012,431,363,84.22%,195,45.24%,borden
25,2016,463,365,78.83%,214,46.22%,borden
26,2020,499,412,82.57%,306,74.27%,borden
27,2012,"30,627","11,864",38.74%,"7,295",23.82%,starr
28,2016,"32,064","11,691",36.46%,"4,768",14.87%,starr
29,2020,"34,050","17,478",51.33%,"14,282",81.71%,starr
30,2012,"1,760","1,010",57.39%,627,35.63%,schleicher
31,2016,"1,823","1,066",58.48%,720,39.5%,schleicher
32,2020,"1,709","1,158",67.76%,909,78.50%,schleicher
33,2012,"2,427","1,283",52.86%,776,31.97%,crane
34,2016,"2,679","1,382",51.59%,847,31.62%,crane
35,2020,"2,663",921,34.59%,672,72.96%,crane
36,2012,"35,587","16,560",46.53%,"10,122",28.44%,coryell
37,2016,"37,644","18,226",48.42%,"13,195",35.05%,coryell
38,2020,"41,450","23,425",56.51%,"19,277",82.29%,coryell
39,2012,"8,271","4,478",54.14%,"2,914",35.23%,andrews
40,2016,"9,130","4,941",54.12%,"3,429",37.56%,andrews
41,2020,"10,272",5856,57.01%,4776,81.56%,andrews
42,2012,"7,551","4,576",60.60%,"2,757",36.51%,sabine
43,2016,"7,710","4,645",60.25%,"2,983",38.69%,sabine
44,2020,"8,050","5,461",67.84%,"4,301",78.76%,sabine
45,2012,"7,195","4,972",69.10%,"2,548",35.41%,blanco
46,2016,"8,033","5,685",70.77%,"3,745",46.62%,blanco
47,2020,"9,344",",7419",79.40%,"6,432",86.70%,blanco
48,2012,"8,447","4,089",48.41%,"1,650",19.53%,lamb
49,2016,"8,305","3,905",47.02%,"1,704",20.52%,lamb
50,2020,"8,085","4,394",54.35%,"3,095",70.44%,lamb
51,2012,"15,825","10,539",66.60%,"4,634",29.28%,fayette
52,2016,"16,279","11,064",67.96%,"5,948",36.54%,fayette
53,2020,"17,398","12,924",74.28%,"9,289",71.87%,fayette
54,2012,"14,959","8,603",57.51%,"4,252",28.42%,grimes
55,2016,"15,713","9,533",60.67%,"5,472",34.82%,grimes
56,2020,"17,877","12,398",69.35%,"9,508",76.69%,grimes
57,2012,"11,943","6,625",55.47%,"3,615",30.27%,dewitt
58,2016,"11,856","6,822",57.54%,"4,094",34.53%,dewitt
59,2020,"12,094","8,118",67.12%,"6,229",76.73%,dewitt
60,2012,"1,141",700,61.35%,305,26.73%,briscoe
61,2016,"1,096",736,67.15%,349,31.84%,briscoe
62,2020,"1,025",724,70.63%,452,62.43%,briscoe
63,2012,"11,314","5,058",44.71%,"2,013",17.79%,willacy
64,2016,"12,306","5,082",41.3%,"2,269",18.44%,willacy
65,2020,"12,804","5,575",43.54%,"3,554",63.75%,willacy
66,2012,626,404,64.54%,214,34.19%,kent
67,2016,615,434,70.57%,261,42.44%,kent
68,2020,592,462,78.04%,324,70.13%,kent
69,2012,"10,884","6,942",63.78%,"2,985",27.43%,leon
70,2016,"11,159","7,439",66.66%,"3,721",33.35%,leon
71,2020,"11,727","8,672",73.95%,"5,708",65.82%,leon
72,2012,"42,806","20,065",46.87%,"11,613",27.13%,sanpatricio
73,2016,"41,354","21,582",52.19%,"14,221",34.39%,sanpatricio
74,2020,"43,248","25,850",59.77%,"21,966",84.97%,sanpatricio
75,2012,"2,532","1,592",62.88%,942,37.20%,baylor
76,2016,"2,433","1,499",61.61%,974,40.03%,baylor
77,2020,"2,408","1,680",69.77%,"1,373",81.73%,baylor
78,2012,"91,496","55,866",61.06%,"34,844",38.08%,brazos
79,2016,"106,804","67,029",62.76%,"46,926",43.94%,brazos
80,2020,"122,137","84,753",69.39%,"71,847",84.77%,brazos
81,2012,"57,307","35,357",61.70%,"19,689",34.36%,bowie
82,2016,"59,083","34,603",58.57%,"20,241",34.26%,bowie
83,2020,"61,407","38,138",62.11%,"29,978",78.60%,bowie
84,2012,"3,919","2,128",54.30%,"1,306",33.32%,yoakum
85,2016,"4,170","2,303",55.23%,"1,625",38.97%,yoakum
86,2020,"4,407","2,628",59.63%,"2,129",81.01%,yoakum
87,2012,"2,893","1,965",67.92%,"1,268",43.83%,mason
88,2016,"2,966","2,056",69.32%,"1,470",49.56%,mason
89,2020,"3,168","2,700",85.23%,"2,303",85.30%,mason
90,2012,"25,711","17,730",68.96%,"12,342",48.00%,kendall
91,2016,"29,077","20,069",69.02%,"16,526",56.84%,kendall
92,2020,"33,836","26,419",78.08%,"23,524",89.04%,kendall
93,2012,"35,888","20,713",57.72%,"11,744",32.72%,wise
94,2016,"39,092","24,759",63.34%,"17,541",44.87%,wise
95,2020,"45,643","32,297",70.76%,"27,362",84.72%,wise
96,2012,"89,133","53,773",60.33%,"34,455",38.66%,ellis
97,2016,"102,235","63,464",62.08%,"48,365",47.31%,ellis
98,2020,"120,188","85,371",71.03%,"75,075",87.94%,ellis
99,2012,"4,002","1,646",41.13%,724,18.09%,lasalle
100,2016,"4,173","2,053",49.2%,"1,125",26.96%,lasalle
101,2020,"4,426","2,406",54.36%,"1,613",67.04%,lasalle
102,2012,"6,782","3,866",57.00%,"2,707",39.91%,brewster
103,2016,"7,369","4,241",57.55%,"3,097",42.03%,brewster
104,2020,"7,524","4,805",63.86%,"3,978",82.79%,brewster
105,2012,"5,200","1,808",34.77%,"1,044",20.08%,presidio
106,2016,"4,806","2,208",45.94%,"1,500",31.21%,presidio
107,2020,"4,789","2,217",46.29%,"1,806",81.46%,presidio
108,2012,"6,701","3,665",54.69%,"3,665",54.69%,runnels
109,2016,"6,679","3,765",56.37%,"2,060",30.84%,runnels
110,2020,"7,025","4,262",60.67%,"3,082",72.31%,runnels
111,2012,"155,708","90,652",58.22%,"65,512",42.07%,lubbock
112,2016,"166,489","98,847",59.37%,"77,029",46.27%,lubbock
113,2020,"183,320","120,204",65.57%,"106,281",88.42%,lubbock
114,2012,851,494,58.05%,247,29.02%,sterling
115,2016,935,633,67.7%,44,4.71%,sterling
116,2020,939,639,68.05%,484,75.74%,sterling
117,2012,"2,326","1,406",60.45%,731,31.43%,coke
118,2016,"2,192","1,423",64.92%,743,33.9%,coke
119,2020,"2,414","1,794",74.32%,"1,278",71.24%,coke
120,2012,"14,270","9,502",66.59%,"7,014",49.15%,llano
121,2016,"15,160","10,430",68.8%,"8,419",55.53%,llano
122,2020,"16,688","13,278",79.57%,"11,919",89.77%,llano
123,2012,"7,831","4,185",53.44%,"1,399",17.86%,karnes
124,2016,"7,934","4,191",52.82%,"2,134",26.9%,karnes
125,2020,"8,359","5,229",62.56%,"3,671",70.20%,karnes
126,2012,"632,962","385,081",60.84%,"235,795",37.25%,travis
127,2016,"725,035","462,593",63.8%,"363,565",50.14%,travis
128,2020,"854,577","602,889",70.55%,"553,103",91.74%,travis
129,2012,"1,926","1,168",60.64%,292,15.16%,lipscomb
130,2016,"2,048","1,332",65.04%,419,20.46%,lipscomb
131,2020,"1,977","1,351",68.34%,568,42.04%,lipscomb
132,2012,"74,239","40,923",55.12%,"27,876",37.55%,wichita
133,2016,"78,618","38,219",48.61%,"27,199",34.6%,wichita
134,2020,"83,575","45,753",54.74%,"37,719",82.44%,wichita
135,2012,"5,662","3,509",61.97%,"2,147",37.92%,somervell
136,2016,"6,018","3,896",64.74%,"2,697",44.82%,somervell
137,2020,"6,712","4,940",73.60%,"4,268",86.40%,somervell
138,2012,"8,058","4,150",51.50%,"2,654",32.94%,pecos
139,2016,"8,170","4,177",51.13%,"2,892",35.4%,pecos
140,2020,"8,323","4,663",56.03%,"3,870",82.99%,pecos
141,2012,"13,501","7,563",56.02%,"3,958",29.32%,limestone
142,2016,"13,667","7,648",55.96%,"4,638",33.94%,limestone
143,2020,"13,963","9,092",65.11%,"6,885",75.73%,limestone
144,2012,"5,165","2,673",51.75%,"1,285",24.88%,refugio
145,2016,"5,085","2,948",57.97%,"1,706",33.55%,refugio
146,2020,"5,007","3,366",67.23%,"2,532",75.22%,refugio
147,2012,"12,438","6,050",48.64%,"3,508",28.20%,gonzales
148,2016,"12,272","6,323",51.52%,"4,173",34%,gonzales
149,2020,"12,629","7,534",59.66%,"6,010",79.77%,gonzales
150,2012,690,440,63.77%,243,35.22%,roberts
151,2016,716,554,77.37%,49,6.84%,roberts
152,2020,680,550,80.88%,364,66.18%,roberts
153,2012,"78,543","51,476",65.54%,"38,850",49.46%,comal
154,2016,"92,403","61,960",67.05%,"50,053",54.17%,comal
155,2020,"115,876","87,942",75.89%,"79,588",90.50%,comal
156,2012,"61,817","36,530",59.09%,"23,032",37.26%,tomgreen
157,2016,"64,471","38,296",59.4%,"25,236",39.14%,tomgreen
158,2020,"70,086","44,886",64.04%,"33,323",74.24%,tomgreen
159,2012,"9,979","5,562",55.74%,"1,960",19.64%,jones
160,2016,"10,101","5,954",58.94%,"3,018",29.88%,jones
161,2020,"9,635","6,691",69.44%,"4,384",65.52%,jones
162,2012,"1,696","1,001",59.02%,345,20.34%,concho
163,2016,"1,662","1,068",64.26%,472,28.4%,concho
164,2020,"1,757","1,268",72.17%,783,61.75%,concho
165,2012,"17,692","8,902",50.32%,"4,872",27.54%,kleberg
166,2016,"17,998","9,506",52.82%,"6,135",34.09%,kleberg
167,2020,"18,749","11,041",58.89%,"8,893",80.55%,kleberg
168,2012,"4,285","2,777",64.81%,"1,071",24.99%,carson
169,2016,"4,317","2,961",68.59%,"1,353",31.34%,carson
170,2020,"4,345","3,081",70.91%,"1,895",61.51%,carson
171,2012,"48,792","27,993",57.37%,"13,506",27.68%,hunt
172,2016,"52,384","31,312",59.77%,"17,313",33.05%,hunt
173,2020,"59,367","38,517",64.88%,"28,261",73.37%,hunt
174,2012,"1,177,468","705,941",59.95%,"444,619",37.76%,dallas
175,2016,"1,287,082","750,649",58.32%,"542,085",42.12%,dallas
176,2020,"1,398,469","917,245",65.59%,"800,050",87.22%,dallas
177,2012,"9,424","4,983",52.88%,"2,408",25.55%,moore
178,2016,"9,667","5,279",54.61%,"3,231",33.42%,moore
179,2020,"9,995","5,502",55.05%,"3,753",68.21%,moore
180,2012,"1,286",813,63.22%,372,28.93%,throckmorton
181,2016,"1,229",808,65.74%,364,29.62%,throckmorton
182,2020,"1,216",899,73.93%,543,60.40%,throckmorton
183,2012,"2,612","1,495",57.24%,751,28.75%,hardeman
184,2016,"2,536","1,513",59.66%,869,34.27%,hardeman
185,2020,"2,486","1,580",63.56%,"1,014",64.18%,hardeman
186,2012,"9,681","6,216",64.21%,"3,194",32.99%,lee
187,2016,"10,298","6,531",63.42%,"3,852",37.41%,lee
188,2020,"11,145","8,075",72.45%,"6,548",81.09%,lee
189,2012,"3,727","1,787",47.95%,829,22.24%,crosby
190,2016,"3,604","1,726",47.89%,863,23.95%,crosby
191,2020,"3,629","2,130",58.69%,"1,565",73.47%,crosby
192,2012,894,555,62.08%,395,44.18%,terrell
193,2016,700,437,62.43%,317,45.29%,terrell
194,2020,673,458,68.05%,360,78.60%,terrell
195,2012,"2,350","1,363",58.00%,731,31.11%,shackelford
196,2016,"2,328","1,504",64.6%,963,41.37%,shackelford
197,2020,"2,320","1,628",70.17%,"1,250",76.78%,shackelford
198,2012,"79,474","49,249",61.97%,"33,697",42.40%,guadalupe
199,2016,"93,543","57,534",61.51%,"44,772",47.86%,guadalupe
200,2020,"111,142","77,382",69.62%,"68,026",87.91%,guadalupe
201,2012,"6,322","4,163",65.85%,"1,659",26.24%,archer
202,2016,"6,314","4,277",67.74%,"2,284",36.17%,archer
203,2020,"6,538","4,796",73.36%,"3,623",75.54%,archer
204,2012,"178,505","106,423",59.62%,"79,575",44.58%,brazoria
205,2016,"196,507","120,911",61.53%,"98,652",50.2%,brazoria
206,2020,"224,256","15,4037",68.69%,"139,447",90.53%,brazoria
207,2012,"30,867","18,546",60.08%,"11,149",36.12%,rusk
208,2016,"31,331","18,994",60.62%,"13,324",42.53%,rusk
209,2020,"32,388","21,348",65.91%,"16,184",75.81%,rusk
210,2012,"9,718","5,434",55.92%,"2,130",21.92%,falls
211,2016,"10,135","5,242",51.72%,"2,344",23.13%,falls
212,2020," 10,361","6,133",59.19%,"3,683",60.05%,falls
213,2012,"2,863","1,904",66.50%,"1,037",36.22%,hartley
214,2016,"2,975","1,949",65.51%,"1,090",36.64%,hartley
215,2020,"2,909","2,076",71.36%,"1,622",78.13%,hartley
216,2012,"52,296","26,425",50.53%,"14,853",28.40%,potter
217,2016,"54,999","28,383",51.61%,"20,130",36.6%,potter
218,2020,"57,736","33,177",57.46%,"26,841",80.90%,potter
219,2012,734,508,69.21%,253,34.47%,mcmullen
220,2016,709,499,70.38%,309,43.58%,mcmullen
221,2020,706,516,73.09%,366,70.93%,mcmullen
222,2012,"264,980","172,894",65.25%,"121,200",45.74%,montgomery
223,2016,"311,880","204,404",65.54%,"154,646",49.59%,montgomery
224,2020,"370,060","271,175",73.28%,"236,503",87.21%,montgomery
225,2012,"68,161","41,366",60.69%,"31,276",45.89%,gregg
226,2016,"69,403","41,618",59.97%,"33,905",48.85%,gregg
227,2020,"72,867","47,700",65.46%,"42,687",89.49%,gregg
228,2012,"6,392","2,868",44.87%,"1,359",21.26%,reeves
229,2016,"7,103","3,184",44.83%,"2,053",28.9%,reeves
230,2020,"7,558","3,683",48.73%,"2,739",74.37%,reeves
231,2012,"6,622","2,403",36.29%,"1,123",16.96%,brooks
232,2016,"6,428","2,596",40.39%,"1,536",23.9%,brooks
233,2020,"5,521","2,484",44.99%,"1,821",73.31%,brooks
234,2012,"3,874","1,955",50.46%,979,25.27%,lynn
235,2016,"3,893","2,009",51.61%,835,21.45%,lynn
236,2020,"4,028","2,293",56.93%,"1,273",55.52%,lynn
237,2012,821,600,73.08%,306,37.27%,motley
238,2016,857,620,72.35%,363,42.36%,motley
239,2020,859,652,75.90%,443,67.94%,motley
240,2012,"3,322","2,020",60.81%,912,27.45%,delta
241,2016,"3,845","2,281",59.32%,"1,259",32.74%,delta
242,2020,"3,949","2,587",65.51%,"1,829",70.70%,delta
243,2012,"3,434","2,201",64.09%,"1,477",43.01%,mills
244,2016,"3,441","2,242",65.16%,"1,502",43.65%,mills
245,2020,"3,429","2,502",72.97%,"1,949",77.90%,mills
246,2012,"15,883","9,646",60.73%,"6,535",41.14%,aransas
247,2016,"17,263","10,486",60.74%,"8,421",48.78%,aransas
248,2020,"18,306","12,241",66.87%,"10,983",87.72%,aransas
249,2012,"73,644","44,277",60.12%,"31,580",42.88%,midland
250,2016,"79,919","49,079",61.41%,"38,628",48.33%,midland
251,2020,"90,392","58,620",64.85%,"49,815",84.98%,midland
252,2012,"1,056",675,63.92%,265,25.09%,stonewall
253,2016,998,701,70.24%,371,37.17%,stonewall
254,2020,953,736,77.23%,547,74.32%,stonewall
255,2012,"49,298","27,584",55.95%,"15,787",32.02%,henderson
256,2016,"50,692","29,855",58.89%,"21,105",41.63%,henderson
257,2020,"54,663","36,197",66.22%,"29,705",82.06%,henderson
258,2012,"4,163","2,119",50.90%,859,20.63%,castro
259,2016,"3,959","1,996",50.42%,754,19.05%,castro
260,2020,",3853","2,082",54.04%,"1,106",53.12%,castro
261,2012,"5,201","2,993",57.55%,"1,896",36.45%,mcculloch
262,2016,"5,284","3,093",58.54%,"2,140",40.5%,mcculloch
263,2020,"5,361","15,870",296.03%,"11,820",74.48%,mcculloch
264,2012,"24,213","12,705",52.47%,"6,453",26.65%,atascosa
265,2016,"26,488","13,636",51.48%,"8,188",30.91%,atascosa
266,2020,"29,409","18,085",61.49%,"14,759",81.61%,atascosa
267,2012,"50,323","30,510",60.63%,"20,042",39.83%,orange
268,2016,"53,040","31,848",60.05%,"22,751",42.89%,orange
269,2020,"54,442","35,974",66.08%,"30,494",84.77%,orange
270,2012,"4,823","2,908",60.29%,"1,649",34.19%,jack
271,2016,"5,080","3,350",65.94%,"2,325",45.77%,jack
272,2020,"5,254","3,779",71.93%,"2,941",77.82%,jack
273,2012,"2,307","1,510",65.45%,208,   9.02%,knox
274,2016,"2,445","1,367",55.91%,381,15.58%,knox
275,2020,"2,391","1,456",60.90%,772,53.02%,knox
276,2012,"21,985","12,034",54.74%,"5,297",24.09%,hill
277,2016,"22,825","12,915",56.58%,"6,651",29.14%,hill
278,2020,"23,625","14,843",62.83%,"9,632",64.89%,hill
279,2012,"27,902","17,190",61.61%,"10,322",36.99%,wilson
280,2016,"31,245","19,424",62.17%,"10,512",33.64%,wilson
281,2020,"35,036","25,006",71.37%,"20,881",83.50%,wilson
282,2012,"110,867","49,101",44.29%,"29,658",26.75%,webb
283,2016,"123,291","56,867",46.12%,"19,522",15.83%,webb
284,2020,"137,840","68,397",49.62%,"53,357",78.01%,webb
285,2012,"11,546","7,278",63.03%,"4,716",40.85%,robertson
286,2016,"11,505","7,023",61.04%,"4,576",39.77%,robertson
287,2020,"11,844","8,080",68.22%,"6,537",80.90%,robertson
288,2012,"13,073","7,623",58.31%,"3,916",29.95%,tyler
289,2016,"13,559","8,037",59.27%,"4,405",32.49%,tyler
290,2020,"14,556","9,547",65.59%,"6,706",70.24%,tyler
291,2012,"19,914","8,765",44.01%,"5,172",25.97%,hale
292,2016,"19,473","8,826",45.32%,"6,082",31.23%,hale
293,2020,"18,997","9,560",50.32%,"7,496",78.41%,hale
294,2012,"14,387","9,268",64.42%,"4,330",30.10%,shelby
295,2016,"15,179","9,077",59.8%,"4,755",31.33%,shelby
296,2020,"15,570","10,063",64.63%,"6,975",69.31%,shelby
297,2012,"37,397","19,059",50.96%,"13,604",36.38%,polk
298,2016,"38,530","34,480",89.49%,"14,766",38.32%,polk
299,2020,"40,520","24,072",59.41%,"20,352",84.55%,polk
300,2012,"1,378",865,62.77%,326,23.66%,oldham
301,2016,"1,413",948,67.09%,404,28.59%,oldham
302,2020,"1,425","1,009",70.81%,623,61.74%,oldham
303,2012,"1,565",883,56.42%,501,32.01%,edwards
304,2016,"1,514","1,067",70.48%,764,50.46%,edwards
305,2020,"1,499","1,064",70.98%,773,72.65%,edwards
306,2012,"103,491","58,831",56.85%,"39,971",38.62%,hays
307,2016,"121,326","71,945",59.3%,"55,237",45.53%,hays
308,2020,"152,840","108,822",71.20%,"98,242",90.28%,hays
309,2012,"24,684","14,087",57.07%,"8,834",35.79%,wharton
310,2016,"25,206","14,730",58.44%,"10,759",42.68%,wharton
311,2020,"25,697","16,709",65.02%,"14,497",86.76%,wharton
312,2012,"13,807","7,918",57.35%,"4,834",35.01%,hutchinson
313,2016,"13,620","8,137",59.74%,"5,458",40.07%,hutchinson
314,2020,"13,533","8,741",64.59%,"7,006",80.15%,hutchinson
315,2012,"4,583","2,312",50.45%,"1,313",28.65%,mitchell
316,2016,"4,495","2,194",48.81%,"1,281",28.5%,mitchell
317,2020,"4,524","2,578",56.98%,"1,894",73.47%,mitchell
318,2012,"5,514","3,458",62.71%,"2,041",37.01%,goliad
319,2016,"5,580","3,713",66.54%,"2,455",44%,goliad
320,2020,"5,766","3,978",68.99%,"2,901",72.93%,goliad
321,2012,"8,505","4,309",50.66%,448,   5.27%,deafsmith
322,2016,"8,669","4,216",48.63%,"2,851",32.89%,deafsmith
323,2020,"8,900","4,608",51.78%,"3,634",78.86%,deafsmith
324,2012,"3,803","2,259",59.40%,"1,176",30.92%,sansaba
325,2016,"3,776","2,357",62.42%,"1,348",35.7%,sansaba
326,2020,"3,776","2,602",68.91%,"1,870",71.87%,sansaba
327,2012,"20,791","11,061",53.20%,"6,418",30.87%,caldwell
328,2016,"22,560","11,764",52.15%,"8,260",36.61%,caldwell
329,2020,"25,945","14,775",56.95%,"12,320",83.38%,caldwell
330,2012,"7,260","3,709",51.09%,"2,294",31.60%,terry
331,2016,"6,998","3,348",47.84%,"2,295",32.8%,terry
332,2020,6589,3608,54.76%,2879,79.79%,terry
333,2012,"15,888","10,221",64.33%,"5,539",34.86%,panola
334,2016,"16,348","10,416",63.71%,"6,393",39.11%,panola
335,2020,"16,808","11,452",68.13%,"8,092",70.66%,panola
336,2012,"12,815","7,142",55.73%,"3,881",30.28%,lampasas
337,2016,"13,786","8,176",59.31%,"5,806",42.12%,lampasas
338,2020,"15,424","10,373",67.25%,"8,639",83.28%,lampasas
339,2012,"6,963","2,917",41.89%,"1,263",18.14%,dimmit
340,2016,"7,440","3,225",43.35%,"1,663",22.35%,dimmit
341,2020,"7,341","3,666",49.94%,"2,455",66.97%,dimmit
342,2012,"1,307",788,60.29%,388,29.69%,irion
343,2016,"1,338",766,57.25%,502,37.52%,irion
344,2020,"1,298",889,68.49%,670,75.37%,irion
345,2012,"2,200","1,298",59.00%,861,39.14%,upton
346,2016,"2,245","1,298",57.82%,892,39.73%,upton
347,2020,"2,207","1,365",61.85%,"1,063",77.88%,upton
348,2012,"918,552","511,411",55.68%,"234,619",25.54%,bexar
349,2016,"1,045,357","586,051",56.06%,"466,386",44.61%,bexar
350,2020,"1,189,373","756,039",63.57%,"672,591",88.96%,bexar
351,2012,"34,955","22,450",64.23%,"14,434",41.29%,hood
352,2016,"38,284","26,222",68.49%,"19,714",51.49%,hood
353,2020,"44,831","32,241",71.92%,"25,617",79.45%,hood
354,2012,"6,637","4,025",60.64%,"2,555",38.50%,madison
355,2016,"7,193","4,284",59.56%,"2,842",39.51%,madison
356,2020,"7,822","5,289",67.62%,"4,377",82.76%,madison
357,2012,776,578,74.48%,300,38.66%,glasscock
358,2016,769,604,78.54%,325,42.26%,glasscock
359,2020,800,653,81.63%,487,74.58%,glasscock
360,2012,"28,901","17,177",59.43%,"9,277",32.10%,lamar
361,2016,"31,011","18,590",59.95%,"12,084",38.97%,lamar
362,2020,"32,390","21,338",65.88%,"16,690",78.22%,lamar
363,2012,"31,129","20,613",66.22%,"12,717",40.85%,nacogdoches
364,2016,"34,769","22,573",64.92%,"15,349",44.15%,nacogdoches
365,2020,"38,786","26,755",68.98%,"22,394",83.70%,nacogdoches
366,2012,"4,483","2,547",56.81%,926,20.66%,parmer
367,2016,"4,463","2,825",63.3%,"1,000",22.41%,parmer
368,2020,"4,537","2,648",58.36%,"1,316",49.70%,parmer
369,2012,"32,854","21,816",66.40%,"16,227",49.39%,kerr
370,2016,"34,644","23,206",66.98%,"18,131",52.34%,kerr
371,2020,"37,726","27,710",73.45%,"24,035",86.74%,kerr
372,2012,"75,696","43,185",57.05%,"29,405",38.85%,taylor
373,2016,"78,621","45,636",58.05%,"32,992",41.96%,taylor
374,2020,"83,696","54,924",65.62%,"45,426",82.71%,taylor
375,2012,"7,194","4,332",60.22%,"2,603",36.18%,camp
376,2016,"7,582","4,542",59.91%,"3,247",42.83%,camp
377,2020,"7,904","5,057",63.98%,"4,296",84.95%,camp
378,2012,"1,371","1,019",74.33%,513,37.42%,dickens
379,2016,"1,330",909,68.35%,450,33.83%,dickens
380,2020,"1,328",985,74.17%,676,68.63%,dickens
381,2012,"35,423","21,293",60.11%,"11,508",32.49%,hardin
382,2016,"38,154","22,768",59.67%,"14,566",38.18%,hardin
383,2020,"39,952","27,555",68.97%,"22,767",82.62%,hardin
